year,state,population,State,Abbrev,Code
1969,AK,294290,Alaska,Alaska,AK
1969,AL,3411611,Alabama,Ala.,AL
1969,AR,1893768,Arkansas,Ark.,AR
1969,AZ,1702945,Arizona,Ariz.,AZ
1969,CA,19745905,California,Calif.,CA
1969,CO,2153153,Colorado,Colo.,CO
1969,CT,3014615,Connecticut,Conn.,CT
1969,DC,760291,District of Columbia,D.C.,DC
1969,DE,537811,Delaware,Del.,DE
1969,FL,6567950,Florida,Fla.,FL
1969,GA,4513265,Georgia,Ga.,GA
1969,HI,751103,Hawaii,Hawaii,HI
1969,IA,2809783,Iowa,Iowa,IA
1969,ID,697487,Idaho,Idaho,ID
1969,IL,11052819,Illinois,Ill.,IL
1969,IN,5162578,Indiana,Ind.,IN
1969,KS,2250328,Kansas,Kans.,KS
1969,KY,3173740,Kentucky,Ky.,KY
1969,LA,3604367,Louisiana,La.,LA
1969,MA,5659435,Massachusetts,Mass.,MA
1969,MD,3864521,Maryland,Md.,MD
1969,ME,980609,Maine,Maine,ME
1969,MI,8827833,Michigan,Mich.,MI
1969,MN,3778923,Minnesota,Minn.,MN
1969,MO,4650329,Missouri,Mo.,MO
1969,MS,2187159,Mississippi,Miss.,MS
1969,MT,684222,Montana,Mont.,MT
1969,NC,5013668,North Carolina,N.C.,NC
1969,ND,612454,North Dakota,N.D.,ND
1969,NE,1473784,Nebraska,Nebr.,NE
1969,NH,722955,New Hampshire,N.H.,NH
1969,NJ,7104428,New Jersey,N.J.,NJ
1969,NM,995273,New Mexico,N.M.,NM
1969,NV,469977,Nevada,Nev.,NV
1969,NY,18167105,New York,N.Y.,NY
1969,OH,10610728,Ohio,Ohio,OH
1969,OK,2523771,Oklahoma,Okla.,OK
1969,OR,2056379,Oregon,Ore.,OR
1969,PA,11750369,Pennsylvania,Pa.,PA
1969,RI,941122,Rhode Island,R.I.,RI
1969,SC,2547708,South Carolina,S.C.,SC
1969,SD,663081,South Dakota,S.D.,SD
1969,TN,3874872,Tennessee,Tenn.,TN
1969,TX,11010547,Texas,Tex.,TX
1969,UT,1034450,Utah,Utah,UT
1969,VA,4589746,Virginia,Va.,VA
1969,VT,438948,Vermont,Vt.,VT
1969,WA,3392905,Washington,Wash.,WA
1969,WI,4392904,Wisconsin,Wis.,WI
1969,WV,1728411,West Virginia,W.Va.,WV
1969,WY,327809,Wyoming,Wyo.,WY
1970,AK,305328,Alaska,Alaska,AK
1970,AL,3454557,Alabama,Ala.,AL
1970,AR,1932816,Arkansas,Ark.,AR
1970,AZ,1799531,Arizona,Ariz.,AZ
1970,CA,20045806,California,Calif.,CA
1970,CO,2228340,Colorado,Colo.,CO
1970,CT,3038035,Connecticut,Conn.,CT
1970,DC,755466,District of Columbia,D.C.,DC
1970,DE,551509,Delaware,Del.,DE
1970,FL,6865460,Florida,Fla.,FL
1970,GA,4611479,Georgia,Ga.,GA
1970,HI,776177,Hawaii,Hawaii,HI
1970,IA,2830777,Iowa,Iowa,IA
1970,ID,718147,Idaho,Idaho,ID
1970,IL,11129316,Illinois,Ill.,IL
1970,IN,5206262,Indiana,Ind.,IN
1970,KS,2248359,Kansas,Kans.,KS
1970,KY,3236121,Kentucky,Ky.,KY
1970,LA,3657391,Louisiana,La.,LA
1970,MA,5699034,Massachusetts,Mass.,MA
1970,MD,3943493,Maryland,Md.,MD
1970,ME,998135,Maine,Maine,ME
1970,MI,8899844,Michigan,Mich.,MI
1970,MN,3815381,Minnesota,Minn.,MN
1970,MO,4686588,Missouri,Mo.,MO
1970,MS,2226138,Mississippi,Miss.,MS
1970,MT,697665,Montana,Mont.,MT
1970,NC,5107138,North Carolina,N.C.,NC
1970,ND,619616,North Dakota,N.D.,ND
1970,NE,1489064,Nebraska,Nebr.,NE
1970,NH,742566,New Hampshire,N.H.,NH
1970,NJ,7193210,New Jersey,N.J.,NJ
1970,NM,1024290,New Mexico,N.M.,NM
1970,NV,494996,Nevada,Nev.,NV
1970,NY,18266034,New York,N.Y.,NY
1970,OH,10672784,Ohio,Ohio,OH
1970,OK,2570926,Oklahoma,Okla.,OK
1970,OR,2103151,Oregon,Ore.,OR
1970,PA,11817397,Pennsylvania,Pa.,PA
1970,RI,952555,Rhode Island,R.I.,RI
1970,SC,2604662,South Carolina,S.C.,SC
1970,SD,667299,South Dakota,S.D.,SD
1970,TN,3942583,Tennessee,Tenn.,TN
1970,TX,11260221,Texas,Tex.,TX
1970,UT,1067600,Utah,Utah,UT
1970,VA,4671101,Virginia,Va.,VA
1970,VT,446649,Vermont,Vt.,VT
1970,WA,3419974,Washington,Wash.,WA
1970,WI,4426419,Wisconsin,Wis.,WI
1970,WV,1749347,West Virginia,W.Va.,WV
1970,WY,333928,Wyoming,Wyo.,WY
1971,AK,316366,Alaska,Alaska,AK
1971,AL,3497349,Alabama,Ala.,AL
1971,AR,1971940,Arkansas,Ark.,AR
1971,AZ,1896117,Arizona,Ariz.,AZ
1971,CA,20345724,California,Calif.,CA
1971,CO,2303608,Colorado,Colo.,CO
1971,CT,3061455,Connecticut,Conn.,CT
1971,DC,750641,District of Columbia,D.C.,DC
1971,DE,565207,Delaware,Del.,DE
1971,FL,7162971,Florida,Fla.,FL
1971,GA,4709721,Georgia,Ga.,GA
1971,HI,801251,Hawaii,Hawaii,HI
1971,IA,2851875,Iowa,Iowa,IA
1971,ID,738856,Idaho,Idaho,ID
1971,IL,11205953,Illinois,Ill.,IL
1971,IN,5250028,Indiana,Ind.,IN
1971,KS,2246461,Kansas,Kans.,KS
1971,KY,3298565,Kentucky,Ky.,KY
1971,LA,3710415,Louisiana,La.,LA
1971,MA,5738634,Massachusetts,Mass.,MA
1971,MD,4022470,Maryland,Md.,MD
1971,ME,1015679,Maine,Maine,ME
1971,MI,8971957,Michigan,Mich.,MI
1971,MN,3851972,Minnesota,Minn.,MN
1971,MO,4722984,Missouri,Mo.,MO
1971,MS,2265118,Mississippi,Miss.,MS
1971,MT,711153,Montana,Mont.,MT
1971,NC,5200624,North Carolina,N.C.,NC
1971,ND,626814,North Dakota,N.D.,ND
1971,NE,1504425,Nebraska,Nebr.,NE
1971,NH,762190,New Hampshire,N.H.,NH
1971,NJ,7281992,New Jersey,N.J.,NJ
1971,NM,1053333,New Mexico,N.M.,NM
1971,NV,520027,Nevada,Nev.,NV
1971,NY,18364991,New York,N.Y.,NY
1971,OH,10734897,Ohio,Ohio,OH
1971,OK,2618115,Oklahoma,Okla.,OK
1971,OR,2149942,Oregon,Ore.,OR
1971,PA,11884462,Pennsylvania,Pa.,PA
1971,RI,963988,Rhode Island,R.I.,RI
1971,SC,2661616,South Carolina,S.C.,SC
1971,SD,671564,South Dakota,S.D.,SD
1971,TN,4010338,Tennessee,Tenn.,TN
1971,TX,11510036,Texas,Tex.,TX
1971,UT,1100798,Utah,Utah,UT
1971,VA,4752480,Virginia,Va.,VA
1971,VT,454378,Vermont,Vt.,VT
1971,WA,3447070,Washington,Wash.,WA
1971,WI,4460012,Wisconsin,Wis.,WI
1971,WV,1770346,West Virginia,W.Va.,WV
1971,WY,340058,Wyoming,Wyo.,WY
1972,AK,326431,Alaska,Alaska,AK
1972,AL,3540003,Alabama,Ala.,AL
1972,AR,2017987,Arkansas,Ark.,AR
1972,AZ,2008852,Arizona,Ariz.,AZ
1972,CA,20584918,California,Calif.,CA
1972,CO,2404715,Colorado,Colo.,CO
1972,CT,3069631,Connecticut,Conn.,CT
1972,DC,743778,District of Columbia,D.C.,DC
1972,DE,573824,Delaware,Del.,DE
1972,FL,7520382,Florida,Fla.,FL
1972,GA,4806621,Georgia,Ga.,GA
1972,HI,827610,Hawaii,Hawaii,HI
1972,IA,2860464,Iowa,Iowa,IA
1972,ID,763315,Idaho,Idaho,ID
1972,IL,11258208,Illinois,Ill.,IL
1972,IN,5296219,Indiana,Ind.,IN
1972,KS,2255791,Kansas,Kans.,KS
1972,KY,3336275,Kentucky,Ky.,KY
1972,LA,3761799,Louisiana,La.,LA
1972,MA,5762150,Massachusetts,Mass.,MA
1972,MD,4081123,Maryland,Md.,MD
1972,ME,1034816,Maine,Maine,ME
1972,MI,9024729,Michigan,Mich.,MI
1972,MN,3866890,Minnesota,Minn.,MN
1972,MO,4753328,Missouri,Mo.,MO
1972,MS,2306980,Mississippi,Miss.,MS
1972,MT,719272,Montana,Mont.,MT
1972,NC,5296063,North Carolina,N.C.,NC
1972,ND,631073,North Dakota,N.D.,ND
1972,NE,1518356,Nebraska,Nebr.,NE
1972,NH,781710,New Hampshire,N.H.,NH
1972,NJ,7336570,New Jersey,N.J.,NJ
1972,NM,1077889,New Mexico,N.M.,NM
1972,NV,546805,Nevada,Nev.,NV
1972,NY,18351888,New York,N.Y.,NY
1972,OH,10747042,Ohio,Ohio,OH
1972,OK,2657777,Oklahoma,Okla.,OK
1972,OR,2195316,Oregon,Ore.,OR
1972,PA,11904626,Pennsylvania,Pa.,PA
1972,RI,976384,Rhode Island,R.I.,RI
1972,SC,2718294,South Carolina,S.C.,SC
1972,SD,677476,South Dakota,S.D.,SD
1972,TN,4088549,Tennessee,Tenn.,TN
1972,TX,11759213,Texas,Tex.,TX
1972,UT,1134632,Utah,Utah,UT
1972,VA,4827910,Virginia,Va.,VA
1972,VT,463212,Vermont,Vt.,VT
1972,WA,3446895,Washington,Wash.,WA
1972,WI,4498455,Wisconsin,Wis.,WI
1972,WV,1796949,West Virginia,W.Va.,WV
1972,WY,346893,Wyoming,Wyo.,WY
1973,AK,333134,Alaska,Alaska,AK
1973,AL,3580759,Alabama,Ala.,AL
1973,AR,2058402,Arkansas,Ark.,AR
1973,AZ,2125305,Arizona,Ariz.,AZ
1973,CA,20867894,California,Calif.,CA
1973,CO,2495942,Colorado,Colo.,CO
1973,CT,3069158,Connecticut,Conn.,CT
1973,DC,733677,District of Columbia,D.C.,DC
1973,DE,579100,Delaware,Del.,DE
1973,FL,7927232,Florida,Fla.,FL
1973,GA,4906450,Georgia,Ga.,GA
1973,HI,850517,Hawaii,Hawaii,HI
1973,IA,2864033,Iowa,Iowa,IA
1973,ID,782142,Idaho,Idaho,ID
1973,IL,11260386,Illinois,Ill.,IL
1973,IN,5329163,Indiana,Ind.,IN
1973,KS,2264585,Kansas,Kans.,KS
1973,KY,3371741,Kentucky,Ky.,KY
1973,LA,3788684,Louisiana,La.,LA
1973,MA,5783836,Massachusetts,Mass.,MA
1973,MD,4109069,Maryland,Md.,MD
1973,ME,1046432,Maine,Maine,ME
1973,MI,9071832,Michigan,Mich.,MI
1973,MN,3885200,Minnesota,Minn.,MN
1973,MO,4774667,Missouri,Mo.,MO
1973,MS,2349565,Mississippi,Miss.,MS
1973,MT,727504,Montana,Mont.,MT
1973,NC,5382396,North Carolina,N.C.,NC
1973,ND,632500,North Dakota,N.D.,ND
1973,NE,1528599,Nebraska,Nebr.,NE
1973,NH,801832,New Hampshire,N.H.,NH
1973,NJ,7335280,New Jersey,N.J.,NJ
1973,NM,1104347,New Mexico,N.M.,NM
1973,NV,568946,Nevada,Nev.,NV
1973,NY,18194899,New York,N.Y.,NY
1973,OH,10767335,Ohio,Ohio,OH
1973,OK,2694412,Oklahoma,Okla.,OK
1973,OR,2238985,Oregon,Ore.,OR
1973,PA,11885290,Pennsylvania,Pa.,PA
1973,RI,978018,Rhode Island,R.I.,RI
1973,SC,2775339,South Carolina,S.C.,SC
1973,SD,678998,South Dakota,S.D.,SD
1973,TN,4138628,Tennessee,Tenn.,TN
1973,TX,12019599,Texas,Tex.,TX
1973,UT,1168826,Utah,Utah,UT
1973,VA,4906505,Virginia,Va.,VA
1973,VT,468547,Vermont,Vt.,VT
1973,WA,3477308,Washington,Wash.,WA
1973,WI,4518503,Wisconsin,Wis.,WI
1973,WV,1805347,West Virginia,W.Va.,WV
1973,WY,353385,Wyoming,Wyo.,WY
1974,AK,344658,Alaska,Alaska,AK
1974,AL,3627778,Alabama,Ala.,AL
1974,AR,2100229,Arkansas,Ark.,AR
1974,AZ,2224356,Arizona,Ariz.,AZ
1974,CA,21172684,California,Calif.,CA
1974,CO,2541424,Colorado,Colo.,CO
1974,CT,3075790,Connecticut,Conn.,CT
1974,DC,720758,District of Columbia,D.C.,DC
1974,DE,583149,Delaware,Del.,DE
1974,FL,8317073,Florida,Fla.,FL
1974,GA,4994465,Georgia,Ga.,GA
1974,HI,866559,Hawaii,Hawaii,HI
1974,IA,2867942,Iowa,Iowa,IA
1974,ID,808043,Idaho,Idaho,ID
1974,IL,11273801,Illinois,Ill.,IL
1974,IN,5349955,Indiana,Ind.,IN
1974,KS,2268075,Kansas,Kans.,KS
1974,KY,3417229,Kentucky,Ky.,KY
1974,LA,3820684,Louisiana,La.,LA
1974,MA,5777027,Massachusetts,Mass.,MA
1974,MD,4133329,Maryland,Md.,MD
1974,ME,1060069,Maine,Maine,ME
1974,MI,9109456,Michigan,Mich.,MI
1974,MN,3898512,Minnesota,Minn.,MN
1974,MO,4785480,Missouri,Mo.,MO
1974,MS,2378460,Mississippi,Miss.,MS
1974,MT,737316,Montana,Mont.,MT
1974,NC,5461082,North Carolina,N.C.,NC
1974,ND,634267,North Dakota,N.D.,ND
1974,NE,1537905,Nebraska,Nebr.,NE
1974,NH,817071,New Hampshire,N.H.,NH
1974,NJ,7335230,New Jersey,N.J.,NJ
1974,NM,1129663,New Mexico,N.M.,NM
1974,NV,596747,Nevada,Nev.,NV
1974,NY,18072890,New York,N.Y.,NY
1974,OH,10765749,Ohio,Ohio,OH
1974,OK,2732590,Oklahoma,Okla.,OK
1974,OR,2281008,Oregon,Ore.,OR
1974,PA,11864002,Pennsylvania,Pa.,PA
1974,RI,953519,Rhode Island,R.I.,RI
1974,SC,2843112,South Carolina,S.C.,SC
1974,SD,679892,South Dakota,S.D.,SD
1974,TN,4201789,Tennessee,Tenn.,TN
1974,TX,12268221,Texas,Tex.,TX
1974,UT,1198852,Utah,Utah,UT
1974,VA,4978036,Virginia,Va.,VA
1974,VT,473148,Vermont,Vt.,VT
1974,WA,3547959,Washington,Wash.,WA
1974,WI,4538220,Wisconsin,Wis.,WI
1974,WV,1814115,West Virginia,W.Va.,WV
1974,WY,364575,Wyoming,Wyo.,WY
1975,AK,370866,Alaska,Alaska,AK
1975,AL,3680495,Alabama,Ala.,AL
1975,AR,2158257,Arkansas,Ark.,AR
1975,AZ,2286342,Arizona,Ariz.,AZ
1975,CA,21536811,California,Calif.,CA
1975,CO,2586243,Colorado,Colo.,CO
1975,CT,3084745,Connecticut,Conn.,CT
1975,DC,710304,District of Columbia,D.C.,DC
1975,DE,588737,Delaware,Del.,DE
1975,FL,8541584,Florida,Fla.,FL
1975,GA,5058099,Georgia,Ga.,GA
1975,HI,884406,Hawaii,Hawaii,HI
1975,IA,2881482,Iowa,Iowa,IA
1975,ID,832061,Idaho,Idaho,ID
1975,IL,11306443,Illinois,Ill.,IL
1975,IN,5351155,Indiana,Ind.,IN
1975,KS,2278947,Kansas,Kans.,KS
1975,KY,3468957,Kentucky,Ky.,KY
1975,LA,3886835,Louisiana,La.,LA
1975,MA,5762168,Massachusetts,Mass.,MA
1975,MD,4157172,Maryland,Md.,MD
1975,ME,1073287,Maine,Maine,ME
1975,MI,9107933,Michigan,Mich.,MI
1975,MN,3925808,Minnesota,Minn.,MN
1975,MO,4795560,Missouri,Mo.,MO
1975,MS,2399711,Mississippi,Miss.,MS
1975,MT,749209,Montana,Mont.,MT
1975,NC,5535035,North Carolina,N.C.,NC
1975,ND,638605,North Dakota,N.D.,ND
1975,NE,1541653,Nebraska,Nebr.,NE
1975,NH,830038,New Hampshire,N.H.,NH
1975,NJ,7341399,New Jersey,N.J.,NJ
1975,NM,1162743,New Mexico,N.M.,NM
1975,NV,619877,Nevada,Nev.,NV
1975,NY,18032337,New York,N.Y.,NY
1975,OH,10770620,Ohio,Ohio,OH
1975,OK,2771958,Oklahoma,Okla.,OK
1975,OR,2324646,Oregon,Ore.,OR
1975,PA,11897884,Pennsylvania,Pa.,PA
1975,RI,946352,Rhode Island,R.I.,RI
1975,SC,2900130,South Carolina,S.C.,SC
1975,SD,681489,South Dakota,S.D.,SD
1975,TN,4260943,Tennessee,Tenn.,TN
1975,TX,12568317,Texas,Tex.,TX
1975,UT,1233990,Utah,Utah,UT
1975,VA,5056199,Virginia,Va.,VA
1975,VT,479897,Vermont,Vt.,VT
1975,WA,3618928,Washington,Wash.,WA
1975,WI,4569660,Wisconsin,Wis.,WI
1975,WV,1840660,West Virginia,W.Va.,WV
1975,WY,380537,Wyoming,Wyo.,WY
1976,AK,392998,Alaska,Alaska,AK
1976,AL,3737038,Alabama,Ala.,AL
1976,AR,2168656,Arkansas,Ark.,AR
1976,AZ,2347970,Arizona,Ariz.,AZ
1976,CA,21934604,California,Calif.,CA
1976,CO,2632370,Colorado,Colo.,CO
1976,CT,3085999,Connecticut,Conn.,CT
1976,DC,696305,District of Columbia,D.C.,DC
1976,DE,592753,Delaware,Del.,DE
1976,FL,8695198,Florida,Fla.,FL
1976,GA,5125734,Georgia,Ga.,GA
1976,HI,902061,Hawaii,Hawaii,HI
1976,IA,2903776,Iowa,Iowa,IA
1976,ID,857076,Idaho,Idaho,ID
1976,IL,11360331,Illinois,Ill.,IL
1976,IN,5371615,Indiana,Ind.,IN
1976,KS,2298892,Kansas,Kans.,KS
1976,KY,3530680,Kentucky,Ky.,KY
1976,LA,3951506,Louisiana,La.,LA
1976,MA,5748885,Massachusetts,Mass.,MA
1976,MD,4172112,Maryland,Md.,MD
1976,ME,1089964,Maine,Maine,ME
1976,MI,9117539,Michigan,Mich.,MI
1976,MN,3956673,Minnesota,Minn.,MN
1976,MO,4823715,Missouri,Mo.,MO
1976,MS,2430110,Mississippi,Miss.,MS
1976,MT,758597,Montana,Mont.,MT
1976,NC,5593340,North Carolina,N.C.,NC
1976,ND,645429,North Dakota,N.D.,ND
1976,NE,1549128,Nebraska,Nebr.,NE
1976,NH,847025,New Hampshire,N.H.,NH
1976,NJ,7344079,New Jersey,N.J.,NJ
1976,NM,1195208,New Mexico,N.M.,NM
1976,NV,646870,Nevada,Nev.,NV
1976,NY,17974781,New York,N.Y.,NY
1976,OH,10752843,Ohio,Ohio,OH
1976,OK,2823332,Oklahoma,Okla.,OK
1976,OR,2372217,Oregon,Ore.,OR
1976,PA,11887569,Pennsylvania,Pa.,PA
1976,RI,950328,Rhode Island,R.I.,RI
1976,SC,2941304,South Carolina,S.C.,SC
1976,SD,686917,South Dakota,S.D.,SD
1976,TN,4329200,Tennessee,Tenn.,TN
1976,TX,12903392,Texas,Tex.,TX
1976,UT,1272410,Utah,Utah,UT
1976,VA,5132519,Virginia,Va.,VA
1976,VT,485172,Vermont,Vt.,VT
1976,WA,3690628,Washington,Wash.,WA
1976,WI,4584747,Wisconsin,Wis.,WI
1976,WV,1877536,West Virginia,W.Va.,WV
1976,WY,395493,Wyoming,Wyo.,WY
1977,AK,397220,Alaska,Alaska,AK
1977,AL,3782571,Alabama,Ala.,AL
1977,AR,2207195,Arkansas,Ark.,AR
1977,AZ,2427296,Arizona,Ariz.,AZ
1977,CA,22350332,California,Calif.,CA
1977,CO,2696179,Colorado,Colo.,CO
1977,CT,3088745,Connecticut,Conn.,CT
1977,DC,681766,District of Columbia,D.C.,DC
1977,DE,594815,Delaware,Del.,DE
1977,FL,8888806,Florida,Fla.,FL
1977,GA,5211306,Georgia,Ga.,GA
1977,HI,915753,Hawaii,Hawaii,HI
1977,IA,2914404,Iowa,Iowa,IA
1977,ID,883539,Idaho,Idaho,ID
1977,IL,11406331,Illinois,Ill.,IL
1977,IN,5405151,Indiana,Ind.,IN
1977,KS,2318147,Kansas,Kans.,KS
1977,KY,3575221,Kentucky,Ky.,KY
1977,LA,4015423,Louisiana,La.,LA
1977,MA,5744117,Massachusetts,Mass.,MA
1977,MD,4194629,Maryland,Md.,MD
1977,ME,1105357,Maine,Maine,ME
1977,MI,9157357,Michigan,Mich.,MI
1977,MN,3979937,Minnesota,Minn.,MN
1977,MO,4845283,Missouri,Mo.,MO
1977,MS,2459607,Mississippi,Miss.,MS
1977,MT,771428,Montana,Mont.,MT
1977,NC,5668363,North Carolina,N.C.,NC
1977,ND,649294,North Dakota,N.D.,ND
1977,NE,1554759,Nebraska,Nebr.,NE
1977,NH,871873,New Hampshire,N.H.,NH
1977,NJ,7342023,New Jersey,N.J.,NJ
1977,NM,1225310,New Mexico,N.M.,NM
1977,NV,678154,Nevada,Nev.,NV
1977,NY,17851561,New York,N.Y.,NY
1977,OH,10771362,Ohio,Ohio,OH
1977,OK,2865865,Oklahoma,Okla.,OK
1977,OR,2439477,Oregon,Ore.,OR
1977,PA,11881959,Pennsylvania,Pa.,PA
1977,RI,955133,Rhode Island,R.I.,RI
1977,SC,2988908,South Carolina,S.C.,SC
1977,SD,689104,South Dakota,S.D.,SD
1977,TN,4401991,Tennessee,Tenn.,TN
1977,TX,13192014,Texas,Tex.,TX
1977,UT,1316443,Utah,Utah,UT
1977,VA,5205505,Virginia,Va.,VA
1977,VT,492180,Vermont,Vt.,VT
1977,WA,3772421,Washington,Wash.,WA
1977,WI,4613339,Wisconsin,Wis.,WI
1977,WV,1905696,West Virginia,W.Va.,WV
1977,WY,411606,Wyoming,Wyo.,WY
1978,AK,402051,Alaska,Alaska,AK
1978,AL,3833971,Alabama,Ala.,AL
1978,AR,2240956,Arkansas,Ark.,AR
1978,AZ,2517851,Arizona,Ariz.,AZ
1978,CA,22839038,California,Calif.,CA
1978,CO,2766843,Colorado,Colo.,CO
1978,CT,3094869,Connecticut,Conn.,CT
1978,DC,670045,District of Columbia,D.C.,DC
1978,DE,598183,Delaware,Del.,DE
1978,FL,9131410,Florida,Fla.,FL
1978,GA,5285688,Georgia,Ga.,GA
1978,HI,928804,Hawaii,Hawaii,HI
1978,IA,2919047,Iowa,Iowa,IA
1978,ID,911042,Idaho,Idaho,ID
1978,IL,11434520,Illinois,Ill.,IL
1978,IN,5446484,Indiana,Ind.,IN
1978,KS,2333141,Kansas,Kans.,KS
1978,KY,3611577,Kentucky,Ky.,KY
1978,LA,4073143,Louisiana,La.,LA
1978,MA,5742953,Massachusetts,Mass.,MA
1978,MD,4211619,Maryland,Md.,MD
1978,ME,1115461,Maine,Maine,ME
1978,MI,9202029,Michigan,Mich.,MI
1978,MN,4004738,Minnesota,Minn.,MN
1978,MO,4871354,Missouri,Mo.,MO
1978,MS,2487840,Mississippi,Miss.,MS
1978,MT,784108,Montana,Mont.,MT
1978,NC,5739221,North Carolina,N.C.,NC
1978,ND,650802,North Dakota,N.D.,ND
1978,NE,1561134,Nebraska,Nebr.,NE
1978,NH,893981,New Hampshire,N.H.,NH
1978,NJ,7356425,New Jersey,N.J.,NJ
1978,NM,1251898,New Mexico,N.M.,NM
1978,NV,719391,Nevada,Nev.,NV
1978,NY,17720503,New York,N.Y.,NY
1978,OH,10795544,Ohio,Ohio,OH
1978,OK,2912963,Oklahoma,Okla.,OK
1978,OR,2509658,Oregon,Ore.,OR
1978,PA,11864840,Pennsylvania,Pa.,PA
1978,RI,957247,Rhode Island,R.I.,RI
1978,SC,3041015,South Carolina,S.C.,SC
1978,SD,689368,South Dakota,S.D.,SD
1978,TN,4461690,Tennessee,Tenn.,TN
1978,TX,13497902,Texas,Tex.,TX
1978,UT,1364279,Utah,Utah,UT
1978,VA,5283888,Virginia,Va.,VA
1978,VT,498306,Vermont,Vt.,VT
1978,WA,3886250,Washington,Wash.,WA
1978,WI,4630998,Wisconsin,Wis.,WI
1978,WV,1920428,West Virginia,W.Va.,WV
1978,WY,430953,Wyoming,Wyo.,WY
1979,AK,403367,Alaska,Alaska,AK
1979,AL,3869340,Alabama,Ala.,AL
1979,AR,2269073,Arkansas,Ark.,AR
1979,AZ,2638572,Arizona,Ariz.,AZ
1979,CA,23255178,California,Calif.,CA
1979,CO,2849298,Colorado,Colo.,CO
1979,CT,3099931,Connecticut,Conn.,CT
1979,DC,655620,District of Columbia,D.C.,DC
1979,DE,598823,Delaware,Del.,DE
1979,FL,9470482,Florida,Fla.,FL
