year,state,population,State,Abbrev,Code
1989,ME,1219968,Maine,Maine,ME
1989,MI,9253339,Michigan,Mich.,MI
1989,MN,4338036,Minnesota,Minn.,MN
1989,MO,5095833,Missouri,Mo.,MO
1989,MS,2574306,Mississippi,Miss.,MS
1989,MT,799657,Montana,Mont.,MT
1989,NC,6565546,North Carolina,N.C.,NC
1989,ND,646359,North Dakota,N.D.,ND
1989,NE,1574848,Nebraska,Nebr.,NE
1989,NH,1104519,New Hampshire,N.H.,NH
1989,NJ,7726114,New Jersey,N.J.,NJ
1989,NM,1503936,New Mexico,N.M.,NM
1989,NV,1137391,Nevada,Nev.,NV
1989,NY,17983082,New York,N.Y.,NY
1989,OH,10829255,Ohio,Ohio,OH
1989,OK,3150372,Oklahoma,Okla.,OK
1989,OR,2790579,Oregon,Ore.,OR
1989,PA,11866027,Pennsylvania,Pa.,PA
1989,RI,1000670,Rhode Island,R.I.,RI
1989,SC,3456772,South Carolina,S.C.,SC
1989,SD,696787,South Dakota,S.D.,SD
1989,TN,4854463,Tennessee,Tenn.,TN
1989,TX,16806831,Texas,Tex.,TX
1989,UT,1705886,Utah,Utah,UT
1989,VA,6120244,Virginia,Va.,VA
1989,VT,557715,Vermont,Vt.,VT
1989,WA,4746314,Washington,Wash.,WA
1989,WI,4856478,Wisconsin,Wis.,WI
1989,WV,1806569,West Virginia,W.Va.,WV
1989,WY,458376,Wyoming,Wyo.,WY
1990,AK,553290,Alaska,Alaska,AK
1990,AL,4050055,Alabama,Ala.,AL
1990,AR,2356586,Arkansas,Ark.,AR
1990,AZ,3684097,Arizona,Ariz.,AZ
1990,CA,29959515,California,Calif.,CA
1990,CO,3307618,Colorado,Colo.,CO
1990,CT,3291967,Connecticut,Conn.,CT
1990,DC,605321,District of Columbia,D.C.,DC
1990,DE,669567,Delaware,Del.,DE
1990,FL,13033307,Florida,Fla.,FL
1990,GA,6512602,Georgia,Ga.,GA
1990,HI,1113491,Hawaii,Hawaii,HI
1990,IA,2781018,Iowa,Iowa,IA
1990,ID,1012384,Idaho,Idaho,ID
1990,IL,11453316,Illinois,Ill.,IL
1990,IN,5557798,Indiana,Ind.,IN
1990,KS,2481349,Kansas,Kans.,KS
1990,KY,3694048,Kentucky,Ky.,KY
1990,LA,4221532,Louisiana,La.,LA
1990,MA,6022639,Massachusetts,Mass.,MA
1990,MD,4799770,Maryland,Md.,MD
1990,ME,1231719,Maine,Maine,ME
1990,MI,9311319,Michigan,Mich.,MI
1990,MN,4389857,Minnesota,Minn.,MN
1990,MO,5128880,Missouri,Mo.,MO
1990,MS,2578897,Mississippi,Miss.,MS
1990,MT,800204,Montana,Mont.,MT
1990,NC,6664016,North Carolina,N.C.,NC
1990,ND,637685,North Dakota,N.D.,ND
1990,NE,1581660,Nebraska,Nebr.,NE
1990,NH,1112384,New Hampshire,N.H.,NH
1990,NJ,7762963,New Jersey,N.J.,NJ
1990,NM,1521574,New Mexico,N.M.,NM
1990,NV,1220695,Nevada,Nev.,NV
1990,NY,18020784,New York,N.Y.,NY
1990,OH,10864162,Ohio,Ohio,OH
1990,OK,3148825,Oklahoma,Okla.,OK
1990,OR,2860375,Oregon,Ore.,OR
1990,PA,11903299,Pennsylvania,Pa.,PA
1990,RI,1005995,Rhode Island,R.I.,RI
1990,SC,3501155,South Carolina,S.C.,SC
1990,SD,697101,South Dakota,S.D.,SD
1990,TN,4894492,Tennessee,Tenn.,TN
1990,TX,17056755,Texas,Tex.,TX
1990,UT,1731223,Utah,Utah,UT
1990,VA,6216884,Virginia,Va.,VA
1990,VT,564798,Vermont,Vt.,VT
1990,WA,4903043,Washington,Wash.,WA
1990,WI,4904562,Wisconsin,Wis.,WI
1990,WV,1792548,West Virginia,W.Va.,WV
1990,WY,453690,Wyoming,Wyo.,WY
1991,AK,570193,Alaska,Alaska,AK
1991,AL,4099156,Alabama,Ala.,AL
1991,AR,2383144,Arkansas,Ark.,AR
1991,AZ,3788576,Arizona,Ariz.,AZ
1991,CA,30470736,California,Calif.,CA
1991,CO,3387119,Colorado,Colo.,CO
1991,CT,3302895,Connecticut,Conn.,CT
1991,DC,600870,District of Columbia,D.C.,DC
1991,DE,683080,Delaware,Del.,DE
1991,FL,13369798,Florida,Fla.,FL
1991,GA,6653005,Georgia,Ga.,GA
1991,HI,1136754,Hawaii,Hawaii,HI
1991,IA,2797613,Iowa,Iowa,IA
1991,ID,1041316,Idaho,Idaho,ID
1991,IL,11568964,Illinois,Ill.,IL
1991,IN,5616388,Indiana,Ind.,IN
1991,KS,2498722,Kansas,Kans.,KS
1991,KY,3722328,Kentucky,Ky.,KY
1991,LA,4253279,Louisiana,La.,LA
1991,MA,6018470,Massachusetts,Mass.,MA
1991,MD,4867641,Maryland,Md.,MD
1991,ME,1237081,Maine,Maine,ME
1991,MI,9400446,Michigan,Mich.,MI
1991,MN,4440859,Minnesota,Minn.,MN
1991,MO,5170800,Missouri,Mo.,MO
1991,MS,2598733,Mississippi,Miss.,MS
1991,MT,809680,Montana,Mont.,MT
1991,NC,6784280,North Carolina,N.C.,NC
1991,ND,635753,North Dakota,N.D.,ND
1991,NE,1595919,Nebraska,Nebr.,NE
1991,NH,1109929,New Hampshire,N.H.,NH
1991,NJ,7814676,New Jersey,N.J.,NJ
1991,NM,1555305,New Mexico,N.M.,NM
1991,NV,1296171,Nevada,Nev.,NV
1991,NY,18122510,New York,N.Y.,NY
1991,OH,10945762,Ohio,Ohio,OH
1991,OK,3175440,Oklahoma,Okla.,OK
1991,OR,2928507,Oregon,Ore.,OR
1991,PA,11982164,Pennsylvania,Pa.,PA
1991,RI,1010649,Rhode Island,R.I.,RI
1991,SC,3570404,South Carolina,S.C.,SC
1991,SD,703669,South Dakota,S.D.,SD
1991,TN,4966587,Tennessee,Tenn.,TN
1991,TX,17398005,Texas,Tex.,TX
1991,UT,1779780,Utah,Utah,UT
1991,VA,6301217,Virginia,Va.,VA
1991,VT,568606,Vermont,Vt.,VT
1991,WA,5025624,Washington,Wash.,WA
1991,WI,4964343,Wisconsin,Wis.,WI
1991,WV,1798735,West Virginia,W.Va.,WV
1991,WY,459260,Wyoming,Wyo.,WY
1992,AK,588736,Alaska,Alaska,AK
1992,AL,4154014,Alabama,Ala.,AL
1992,AR,2415984,Arkansas,Ark.,AR
1992,AZ,3915740,Arizona,Ariz.,AZ
1992,CA,30974659,California,Calif.,CA
1992,CO,3495939,Colorado,Colo.,CO
1992,CT,3300712,Connecticut,Conn.,CT
1992,DC,597565,District of Columbia,D.C.,DC
1992,DE,694925,Delaware,Del.,DE
1992,FL,13650553,Florida,Fla.,FL
1992,GA,6817203,Georgia,Ga.,GA
1992,HI,1158613,Hawaii,Hawaii,HI
1992,IA,2818401,Iowa,Iowa,IA
1992,ID,1071685,Idaho,Idaho,ID
1992,IL,11694184,Illinois,Ill.,IL
1992,IN,5674547,Indiana,Ind.,IN
1992,KS,2532394,Kansas,Kans.,KS
1992,KY,3765469,Kentucky,Ky.,KY
1992,LA,4293003,Louisiana,La.,LA
1992,MA,6028709,Massachusetts,Mass.,MA
1992,MD,4923368,Maryland,Md.,MD
1992,ME,1238508,Maine,Maine,ME
1992,MI,9479065,Michigan,Mich.,MI
1992,MN,4495572,Minnesota,Minn.,MN
1992,MO,5217101,Missouri,Mo.,MO
1992,MS,2623734,Mississippi,Miss.,MS
1992,MT,825770,Montana,Mont.,MT
1992,NC,6897214,North Carolina,N.C.,NC
1992,ND,638223,North Dakota,N.D.,ND
1992,NE,1611687,Nebraska,Nebr.,NE
1992,NH,1117784,New Hampshire,N.H.,NH
1992,NJ,7880508,New Jersey,N.J.,NJ
1992,NM,1595442,New Mexico,N.M.,NM
1992,NV,1351367,Nevada,Nev.,NV
1992,NY,18246653,New York,N.Y.,NY
1992,OH,11029431,Ohio,Ohio,OH
1992,OK,3220517,Oklahoma,Okla.,OK
1992,OR,2991755,Oregon,Ore.,OR
1992,PA,12049450,Pennsylvania,Pa.,PA
1992,RI,1012581,Rhode Island,R.I.,RI
1992,SC,3620464,South Carolina,S.C.,SC
1992,SD,712801,South Dakota,S.D.,SD
1992,TN,5049742,Tennessee,Tenn.,TN
1992,TX,17759738,Texas,Tex.,TX
1992,UT,1836799,Utah,Utah,UT
1992,VA,6414307,Virginia,Va.,VA
1992,VT,572751,Vermont,Vt.,VT
1992,WA,5160757,Washington,Wash.,WA
1992,WI,5025398,Wisconsin,Wis.,WI
1992,WV,1806451,West Virginia,W.Va.,WV
1992,WY,466251,Wyoming,Wyo.,WY
1993,AK,599432,Alaska,Alaska,AK
1993,AL,4214202,Alabama,Ala.,AL
1993,AR,2456303,Arkansas,Ark.,AR
1993,AZ,4065440,Arizona,Ariz.,AZ
1993,CA,31274928,California,Calif.,CA
1993,CO,3613734,Colorado,Colo.,CO
1993,CT,3309175,Connecticut,Conn.,CT
1993,DC,595301,District of Columbia,D.C.,DC
1993,DE,706378,Delaware,Del.,DE
1993,FL,13927185,Florida,Fla.,FL
1993,GA,6978240,Georgia,Ga.,GA
1993,HI,1172838,Hawaii,Hawaii,HI
1993,IA,2836972,Iowa,Iowa,IA
1993,ID,1108768,Idaho,Idaho,ID
1993,IL,11809579,Illinois,Ill.,IL
1993,IN,5739019,Indiana,Ind.,IN
1993,KS,2556547,Kansas,Kans.,KS
1993,KY,3812206,Kentucky,Ky.,KY
1993,LA,4316428,Louisiana,La.,LA
1993,MA,6060569,Massachusetts,Mass.,MA
1993,MD,4971889,Maryland,Md.,MD
1993,ME,1242302,Maine,Maine,ME
1993,MI,9540114,Michigan,Mich.,MI
1993,MN,4555954,Minnesota,Minn.,MN
1993,MO,5271175,Missouri,Mo.,MO
1993,MS,2655100,Mississippi,Miss.,MS
1993,MT,844761,Montana,Mont.,MT
1993,NC,7042818,North Carolina,N.C.,NC
1993,ND,641216,North Dakota,N.D.,ND
1993,NE,1625590,Nebraska,Nebr.,NE
1993,NH,1129458,New Hampshire,N.H.,NH
1993,NJ,7948915,New Jersey,N.J.,NJ
1993,NM,1636453,New Mexico,N.M.,NM
1993,NV,1411215,Nevada,Nev.,NV
1993,NY,18374954,New York,N.Y.,NY
1993,OH,11101140,Ohio,Ohio,OH
1993,OK,3252285,Oklahoma,Okla.,OK
1993,OR,3060367,Oregon,Ore.,OR
1993,PA,12119724,Pennsylvania,Pa.,PA
1993,RI,1015112,Rhode Island,R.I.,RI
1993,SC,3663314,South Carolina,S.C.,SC
1993,SD,722159,South Dakota,S.D.,SD
1993,TN,5137584,Tennessee,Tenn.,TN
1993,TX,18161612,Texas,Tex.,TX
1993,UT,1898404,Utah,Utah,UT
1993,VA,6509630,Virginia,Va.,VA
1993,VT,577748,Vermont,Vt.,VT
1993,WA,5278842,Washington,Wash.,WA
1993,WI,5084889,Wisconsin,Wis.,WI
1993,WV,1817539,West Virginia,W.Va.,WV
1993,WY,473081,Wyoming,Wyo.,WY
1994,AK,603308,Alaska,Alaska,AK
1994,AL,4260229,Alabama,Ala.,AL
1994,AR,2494019,Arkansas,Ark.,AR
1994,AZ,4245089,Arizona,Ariz.,AZ
1994,CA,31484435,California,Calif.,CA
1994,CO,3724168,Colorado,Colo.,CO
1994,CT,3316121,Connecticut,Conn.,CT
1994,DC,589239,District of Columbia,D.C.,DC
1994,DE,717545,Delaware,Del.,DE
1994,FL,14239444,Florida,Fla.,FL
1994,GA,7157165,Georgia,Ga.,GA
1994,HI,1187536,Hawaii,Hawaii,HI
1994,IA,2850746,Iowa,Iowa,IA
1994,ID,1145140,Idaho,Idaho,ID
1994,IL,11912585,Illinois,Ill.,IL
1994,IN,5793526,Indiana,Ind.,IN
1994,KS,2580513,Kansas,Kans.,KS
1994,KY,3849088,Kentucky,Ky.,KY
1994,LA,4347481,Louisiana,La.,LA
1994,MA,6095241,Massachusetts,Mass.,MA
1994,MD,5023060,Maryland,Md.,MD
1994,ME,1242662,Maine,Maine,ME
1994,MI,9597737,Michigan,Mich.,MI
1994,MN,4610355,Minnesota,Minn.,MN
1994,MO,5324497,Missouri,Mo.,MO
1994,MS,2688992,Mississippi,Miss.,MS
1994,MT,861306,Montana,Mont.,MT
1994,NC,7187398,North Carolina,N.C.,NC
1994,ND,644804,North Dakota,N.D.,ND
1994,NE,1639041,Nebraska,Nebr.,NE
1994,NH,1142560,New Hampshire,N.H.,NH
1994,NJ,8014306,New Jersey,N.J.,NJ
1994,NM,1682398,New Mexico,N.M.,NM
1994,NV,1499298,Nevada,Nev.,NV
1994,NY,18459470,New York,N.Y.,NY
1994,OH,11152454,Ohio,Ohio,OH
1994,OK,3280940,Oklahoma,Okla.,OK
1994,OR,3121264,Oregon,Ore.,OR
1994,PA,12166050,Pennsylvania,Pa.,PA
1994,RI,1015960,Rhode Island,R.I.,RI
1994,SC,3705397,South Carolina,S.C.,SC
1994,SD,730790,South Dakota,S.D.,SD
1994,TN,5231438,Tennessee,Tenn.,TN
1994,TX,18564062,Texas,Tex.,TX
1994,UT,1960446,Utah,Utah,UT
1994,VA,6593139,Virginia,Va.,VA
1994,VT,583836,Vermont,Vt.,VT
1994,WA,5375161,Washington,Wash.,WA
1994,WI,5133678,Wisconsin,Wis.,WI
1994,WV,1820421,West Virginia,W.Va.,WV
1994,WY,480283,Wyoming,Wyo.,WY
1995,AK,604412,Alaska,Alaska,AK
1995,AL,4296800,Alabama,Ala.,AL
1995,AR,2535399,Arkansas,Ark.,AR
1995,AZ,4432499,Arizona,Ariz.,AZ
1995,CA,31696582,California,Calif.,CA
1995,CO,3826653,Colorado,Colo.,CO
1995,CT,3324144,Connecticut,Conn.,CT
1995,DC,580517,District of Columbia,D.C.,DC
1995,DE,729734,Delaware,Del.,DE
1995,FL,14537875,Florida,Fla.,FL
1995,GA,7328413,Georgia,Ga.,GA
1995,HI,1196854,Hawaii,Hawaii,HI
1995,IA,2867373,Iowa,Iowa,IA
1995,ID,1177322,Idaho,Idaho,ID
1995,IL,12008437,Illinois,Ill.,IL
1995,IN,5851459,Indiana,Ind.,IN
1995,KS,2601007,Kansas,Kans.,KS
1995,KY,3887427,Kentucky,Ky.,KY
1995,LA,4378779,Louisiana,La.,LA
1995,MA,6141445,Massachusetts,Mass.,MA
1995,MD,5070033,Maryland,Md.,MD
1995,ME,1243480,Maine,Maine,ME
1995,MI,9676211,Michigan,Mich.,MI
1995,MN,4660180,Minnesota,Minn.,MN
1995,MO,5378247,Missouri,Mo.,MO
1995,MS,2722659,Mississippi,Miss.,MS
1995,MT,876553,Montana,Mont.,MT
1995,NC,7344674,North Carolina,N.C.,NC
1995,ND,647832,North Dakota,N.D.,ND
1995,NE,1656992,Nebraska,Nebr.,NE
1995,NH,1157561,New Hampshire,N.H.,NH
1995,NJ,8083242,New Jersey,N.J.,NJ
1995,NM,1720394,New Mexico,N.M.,NM
1995,NV,1581578,Nevada,Nev.,NV
1995,NY,18524104,New York,N.Y.,NY
1995,OH,11202751,Ohio,Ohio,OH
1995,OK,3308208,Oklahoma,Okla.,OK
1995,OR,3184369,Oregon,Ore.,OR
1995,PA,12198403,Pennsylvania,Pa.,PA
1995,RI,1017002,Rhode Island,R.I.,RI
1995,SC,3748582,South Carolina,S.C.,SC
1995,SD,737925,South Dakota,S.D.,SD
1995,TN,5326936,Tennessee,Tenn.,TN
1995,TX,18958751,Texas,Tex.,TX
1995,UT,2014177,Utah,Utah,UT
1995,VA,6670693,Virginia,Va.,VA
1995,VT,589002,Vermont,Vt.,VT
1995,WA,5481027,Washington,Wash.,WA
1995,WI,5184836,Wisconsin,Wis.,WI
1995,WV,1823700,West Virginia,W.Va.,WV
1995,WY,485160,Wyoming,Wyo.,WY
1996,AK,608569,Alaska,Alaska,AK
1996,AL,4331102,Alabama,Ala.,AL
1996,AR,2572109,Arkansas,Ark.,AR
1996,AZ,4586940,Arizona,Ariz.,AZ
1996,CA,32018834,California,Calif.,CA
1996,CO,3919972,Colorado,Colo.,CO
1996,CT,3336685,Connecticut,Conn.,CT
1996,DC,572377,District of Columbia,D.C.,DC
1996,DE,740977,Delaware,Del.,DE
1996,FL,14853360,Florida,Fla.,FL
1996,GA,7501069,Georgia,Ga.,GA
1996,HI,1203755,Hawaii,Hawaii,HI
1996,IA,2880000,Iowa,Iowa,IA
1996,ID,1203083,Idaho,Idaho,ID
1996,IL,12101997,Illinois,Ill.,IL
1996,IN,5906013,Indiana,Ind.,IN
1996,KS,2614554,Kansas,Kans.,KS
1996,KY,3919535,Kentucky,Ky.,KY
1996,LA,4398877,Louisiana,La.,LA
1996,MA,6179756,Massachusetts,Mass.,MA
1996,MD,5111986,Maryland,Md.,MD
1996,ME,1249060,Maine,Maine,ME
1996,MI,9758645,Michigan,Mich.,MI
1996,MN,4712827,Minnesota,Minn.,MN
1996,MO,5431553,Missouri,Mo.,MO
1996,MS,2748085,Mississippi,Miss.,MS
1996,MT,886254,Montana,Mont.,MT
1996,NC,7500670,North Carolina,N.C.,NC
1996,ND,650382,North Dakota,N.D.,ND
1996,NE,1673740,Nebraska,Nebr.,NE
1996,NH,1174719,New Hampshire,N.H.,NH
1996,NJ,8149596,New Jersey,N.J.,NJ
1996,NM,1752326,New Mexico,N.M.,NM
1996,NV,1666320,Nevada,Nev.,NV
1996,NY,18588460,New York,N.Y.,NY
1996,OH,11242827,Ohio,Ohio,OH
1996,OK,3340129,Oklahoma,Okla.,OK
1996,OR,3247111,Oregon,Ore.,OR
1996,PA,12220464,Pennsylvania,Pa.,PA
1996,RI,1020893,Rhode Island,R.I.,RI
1996,SC,3796200,South Carolina,S.C.,SC
1996,SD,742213,South Dakota,S.D.,SD
1996,TN,5416643,Tennessee,Tenn.,TN
1996,TX,19340342,Texas,Tex.,TX
1996,UT,2067976,Utah,Utah,UT
1996,VA,6750884,Virginia,Va.,VA
1996,VT,593701,Vermont,Vt.,VT
1996,WA,5569753,Washington,Wash.,WA
1996,WI,5229986,Wisconsin,Wis.,WI
1996,WV,1822808,West Virginia,W.Va.,WV
1996,WY,488167,Wyoming,Wyo.,WY
1997,AK,612968,Alaska,Alaska,AK
1997,AL,4367935,Alabama,Ala.,AL
1997,AR,2601090,Arkansas,Ark.,AR
1997,AZ,4736990,Arizona,Ariz.,AZ
1997,CA,32486010,California,Calif.,CA
1997,CO,4018293,Colorado,Colo.,CO
1997,CT,3349348,Connecticut,Conn.,CT
1997,DC,567736,District of Columbia,D.C.,DC
1997,DE,751487,Delaware,Del.,DE
1997,FL,15186304,Florida,Fla.,FL
1997,GA,7685099,Georgia,Ga.,GA
1997,HI,1211640,Hawaii,Hawaii,HI
1997,IA,2891119,Iowa,Iowa,IA
1997,ID,1228520,Idaho,Idaho,ID
1997,IL,12185715,Illinois,Ill.,IL
1997,IN,5955267,Indiana,Ind.,IN
1997,KS,2635292,Kansas,Kans.,KS
1997,KY,3952747,Kentucky,Ky.,KY
1997,LA,4421071,Louisiana,La.,LA
1997,MA,6226058,Massachusetts,Mass.,MA
1997,MD,5157328,Maryland,Md.,MD
1997,ME,1254774,Maine,Maine,ME
1997,MI,9809051,Michigan,Mich.,MI
1997,MN,4763390,Minnesota,Minn.,MN
1997,MO,5481193,Missouri,Mo.,MO
1997,MS,2777004,Mississippi,Miss.,MS
1997,MT,889865,Montana,Mont.,MT
1997,NC,7656825,North Carolina,N.C.,NC
1997,ND,649716,North Dakota,N.D.,ND
1997,NE,1686418,Nebraska,Nebr.,NE
1997,NH,1189425,New Hampshire,N.H.,NH
1997,NJ,8218808,New Jersey,N.J.,NJ
1997,NM,1774839,New Mexico,N.M.,NM
1997,NV,1764104,Nevada,Nev.,NV
1997,NY,18656546,New York,N.Y.,NY
1997,OH,11277357,Ohio,Ohio,OH
1997,OK,3372917,Oklahoma,Okla.,OK
1997,OR,3304310,Oregon,Ore.,OR
1997,PA,12227814,Pennsylvania,Pa.,PA
1997,RI,1025353,Rhode Island,R.I.,RI
1997,SC,3859696,South Carolina,S.C.,SC
1997,SD,744223,South Dakota,S.D.,SD
1997,TN,5499233,Tennessee,Tenn.,TN
1997,TX,19740317,Texas,Tex.,TX
1997,UT,2119784,Utah,Utah,UT
1997,VA,6829183,Virginia,Va.,VA
1997,VT,597239,Vermont,Vt.,VT
1997,WA,5674747,Washington,Wash.,WA
1997,WI,5266213,Wisconsin,Wis.,WI
1997,WV,1819113,West Virginia,W.Va.,WV
1997,WY,489451,Wyoming,Wyo.,WY
1998,AK,619932,Alaska,Alaska,AK
1998,AL,4404701,Alabama,Ala.,AL
1998,AR,2626289,Arkansas,Ark.,AR
1998,AZ,4883342,Arizona,Ariz.,AZ
1998,CA,32987675,California,Calif.,CA
1998,CO,4116639,Colorado,Colo.,CO
1998,CT,3365352,Connecticut,Conn.,CT
1998,DC,565230,District of Columbia,D.C.,DC
1998,DE,763335,Delaware,Del.,DE
1998,FL,15486559,Florida,Fla.,FL
1998,GA,7863536,Georgia,Ga.,GA
1998,HI,1215233,Hawaii,Hawaii,HI
1998,IA,2902872,Iowa,Iowa,IA
1998,ID,1252330,Idaho,Idaho,ID
1998,IL,12271847,Illinois,Ill.,IL
1998,IN,5998880,Indiana,Ind.,IN
1998,KS,2660598,Kansas,Kans.,KS
1998,KY,3985390,Kentucky,Ky.,KY
1998,LA,4440344,Louisiana,La.,LA
1998,MA,6271838,Massachusetts,Mass.,MA
1998,MD,5204464,Maryland,Md.,MD
1998,ME,1259127,Maine,Maine,ME
1998,MI,9847942,Michigan,Mich.,MI
1998,MN,4813412,Minnesota,Minn.,MN
1998,MO,5521765,Missouri,Mo.,MO
1998,MS,2804834,Mississippi,Miss.,MS
1998,MT,892431,Montana,Mont.,MT
1998,NC,7809121,North Carolina,N.C.,NC
1998,ND,647532,North Dakota,N.D.,ND
1998,NE,1695816,Nebraska,Nebr.,NE
1998,NH,1205940,New Hampshire,N.H.,NH
1998,NJ,8287418,New Jersey,N.J.,NJ
1998,NM,1793484,New Mexico,N.M.,NM
1998,NV,1853191,Nevada,Nev.,NV
1998,NY,18755906,New York,N.Y.,NY
1998,OH,11311536,Ohio,Ohio,OH
1998,OK,3405194,Oklahoma,Okla.,OK
1998,OR,3352449,Oregon,Ore.,OR
1998,PA,12245672,Pennsylvania,Pa.,PA
1998,RI,1031155,Rhode Island,R.I.,RI
1998,SC,3919235,South Carolina,S.C.,SC
1998,SD,746058,South Dakota,S.D.,SD
1998,TN,5570045,Tennessee,Tenn.,TN
1998,TX,20157531,Texas,Tex.,TX
1998,UT,2165960,Utah,Utah,UT
1998,VA,6900918,Virginia,Va.,VA
1998,VT,600416,Vermont,Vt.,VT
1998,WA,5769562,Washington,Wash.,WA
1998,WI,5297672,Wisconsin,Wis.,WI
1998,WV,1815609,West Virginia,W.Va.,WV
1998,WY,490787,Wyoming,Wyo.,WY
1999,AK,624779,Alaska,Alaska,AK
1999,AL,4430141,Alabama,Ala.,AL
1999,AR,2651860,Arkansas,Ark.,AR
1999,AZ,5023823,Arizona,Ariz.,AZ
1999,CA,33499204,California,Calif.,CA
1999,CO,4226018,Colorado,Colo.,CO
1999,CT,3386401,Connecticut,Conn.,CT
1999,DC,570213,District of Columbia,D.C.,DC
1999,DE,774990,Delaware,Del.,DE
1999,FL,15759421,Florida,Fla.,FL
1999,GA,8045965,Georgia,Ga.,GA
1999,HI,1210300,Hawaii,Hawaii,HI
1999,IA,2917634,Iowa,Iowa,IA
1999,ID,1275674,Idaho,Idaho,ID
1999,IL,12359020,Illinois,Ill.,IL
1999,IN,6044969,Indiana,Ind.,IN
1999,KS,2678338,Kansas,Kans.,KS
1999,KY,4018053,Kentucky,Ky.,KY
1999,LA,4460811,Louisiana,La.,LA
1999,MA,6317345,Massachusetts,Mass.,MA
1999,MD,5254509,Maryland,Md.,MD
1999,ME,1266808,Maine,Maine,ME
1999,MI,9897116,Michigan,Mich.,MI
1999,MN,4873481,Minnesota,Minn.,MN
1999,MO,5561948,Missouri,Mo.,MO
1999,MS,2828408,Mississippi,Miss.,MS
1999,MT,897507,Montana,Mont.,MT
1999,NC,7949361,North Carolina,N.C.,NC
1999,ND,644259,North Dakota,N.D.,ND
1999,NE,1704764,Nebraska,Nebr.,NE
1999,NH,1222014,New Hampshire,N.H.,NH
