year,state,population,State,Abbrev,Code
1999,NJ,8359592,New Jersey,N.J.,NJ
1999,NM,1808082,New Mexico,N.M.,NM
1999,NV,1934718,Nevada,Nev.,NV
1999,NY,18882725,New York,N.Y.,NY
1999,OH,11335454,Ohio,Ohio,OH
1999,OK,3437147,Oklahoma,Okla.,OK
1999,OR,3393941,Oregon,Ore.,OR
1999,PA,12263805,Pennsylvania,Pa.,PA
1999,RI,1040402,Rhode Island,R.I.,RI
1999,SC,3974682,South Carolina,S.C.,SC
1999,SD,750412,South Dakota,S.D.,SD
1999,TN,5638706,Tennessee,Tenn.,TN
1999,TX,20558220,Texas,Tex.,TX
1999,UT,2203482,Utah,Utah,UT
1999,VA,7000174,Virginia,Va.,VA
1999,VT,604683,Vermont,Vt.,VT
1999,WA,5842564,Washington,Wash.,WA
1999,WI,5332666,Wisconsin,Wis.,WI
1999,WV,1811799,West Virginia,W.Va.,WV
1999,WY,491780,Wyoming,Wyo.,WY
2000,AK,627963,Alaska,Alaska,AK
2000,AL,4452173,Alabama,Ala.,AL
2000,AR,2678588,Arkansas,Ark.,AR
2000,AZ,5160586,Arizona,Ariz.,AZ
2000,CA,33987977,California,Calif.,CA
2000,CO,4326921,Colorado,Colo.,CO
2000,CT,3411777,Connecticut,Conn.,CT
2000,DC,572046,District of Columbia,D.C.,DC
2000,DE,786373,Delaware,Del.,DE
2000,FL,16047515,Florida,Fla.,FL
2000,GA,8227303,Georgia,Ga.,GA
2000,HI,1213519,Hawaii,Hawaii,HI
2000,IA,2929067,Iowa,Iowa,IA
2000,ID,1299430,Idaho,Idaho,ID
2000,IL,12434161,Illinois,Ill.,IL
2000,IN,6091866,Indiana,Ind.,IN
2000,KS,2693681,Kansas,Kans.,KS
2000,KY,4049021,Kentucky,Ky.,KY
2000,LA,4471885,Louisiana,La.,LA
2000,MA,6361104,Massachusetts,Mass.,MA
2000,MD,5311034,Maryland,Md.,MD
2000,ME,1277072,Maine,Maine,ME
2000,MI,9952450,Michigan,Mich.,MI
2000,MN,4933692,Minnesota,Minn.,MN
2000,MO,5607285,Missouri,Mo.,MO
2000,MS,2848353,Mississippi,Miss.,MS
2000,MT,903773,Montana,Mont.,MT
2000,NC,8081614,North Carolina,N.C.,NC
2000,ND,642023,North Dakota,N.D.,ND
2000,NE,1713820,Nebraska,Nebr.,NE
2000,NH,1239882,New Hampshire,N.H.,NH
2000,NJ,8430621,New Jersey,N.J.,NJ
2000,NM,1821204,New Mexico,N.M.,NM
2000,NV,2018741,Nevada,Nev.,NV
2000,NY,19001780,New York,N.Y.,NY
2000,OH,11363543,Ohio,Ohio,OH
2000,OK,3454365,Oklahoma,Okla.,OK
2000,OR,3429708,Oregon,Ore.,OR
2000,PA,12284173,Pennsylvania,Pa.,PA
2000,RI,1050268,Rhode Island,R.I.,RI
2000,SC,4024223,South Carolina,S.C.,SC
2000,SD,755844,South Dakota,S.D.,SD
2000,TN,5703719,Tennessee,Tenn.,TN
2000,TX,20944499,Texas,Tex.,TX
2000,UT,2244502,Utah,Utah,UT
2000,VA,7105817,Virginia,Va.,VA
2000,VT,609618,Vermont,Vt.,VT
2000,WA,5910512,Washington,Wash.,WA
2000,WI,5373999,Wisconsin,Wis.,WI
2000,WV,1807021,West Virginia,W.Va.,WV
2000,WY,494300,Wyoming,Wyo.,WY
2001,AK,633714,Alaska,Alaska,AK
2001,AL,4467634,Alabama,Ala.,AL
2001,AR,2691571,Arkansas,Ark.,AR
2001,AZ,5273477,Arizona,Ariz.,AZ
2001,CA,34479458,California,Calif.,CA
2001,CO,4425687,Colorado,Colo.,CO
2001,CT,3432835,Connecticut,Conn.,CT
2001,DC,574504,District of Columbia,D.C.,DC
2001,DE,795699,Delaware,Del.,DE
2001,FL,16356966,Florida,Fla.,FL
2001,GA,8377038,Georgia,Ga.,GA
2001,HI,1225948,Hawaii,Hawaii,HI
2001,IA,2931997,Iowa,Iowa,IA
2001,ID,1319962,Idaho,Idaho,ID
2001,IL,12488445,Illinois,Ill.,IL
2001,IN,6127760,Indiana,Ind.,IN
2001,KS,2702162,Kansas,Kans.,KS
2001,KY,4068132,Kentucky,Ky.,KY
2001,LA,4477875,Louisiana,La.,LA
2001,MA,6397634,Massachusetts,Mass.,MA
2001,MD,5374691,Maryland,Md.,MD
2001,ME,1285692,Maine,Maine,ME
2001,MI,9991120,Michigan,Mich.,MI
2001,MN,4982796,Minnesota,Minn.,MN
2001,MO,5641142,Missouri,Mo.,MO
2001,MS,2852994,Mississippi,Miss.,MS
2001,MT,906961,Montana,Mont.,MT
2001,NC,8210122,North Carolina,N.C.,NC
2001,ND,639062,North Dakota,N.D.,ND
2001,NE,1719836,Nebraska,Nebr.,NE
2001,NH,1255517,New Hampshire,N.H.,NH
2001,NJ,8492671,New Jersey,N.J.,NJ
2001,NM,1831690,New Mexico,N.M.,NM
2001,NV,2098399,Nevada,Nev.,NV
2001,NY,19082838,New York,N.Y.,NY
2001,OH,11387404,Ohio,Ohio,OH
2001,OK,3467100,Oklahoma,Okla.,OK
2001,OR,3467937,Oregon,Ore.,OR
2001,PA,12298970,Pennsylvania,Pa.,PA
2001,RI,1057142,Rhode Island,R.I.,RI
2001,SC,4064995,South Carolina,S.C.,SC
2001,SD,757972,South Dakota,S.D.,SD
2001,TN,5750789,Tennessee,Tenn.,TN
2001,TX,21319622,Texas,Tex.,TX
2001,UT,2283715,Utah,Utah,UT
2001,VA,7198362,Virginia,Va.,VA
2001,VT,612223,Vermont,Vt.,VT
2001,WA,5985722,Washington,Wash.,WA
2001,WI,5406835,Wisconsin,Wis.,WI
2001,WV,1801481,West Virginia,W.Va.,WV
2001,WY,494657,Wyoming,Wyo.,WY
2002,AK,642337,Alaska,Alaska,AK
2002,AL,4480089,Alabama,Ala.,AL
2002,AR,2705927,Arkansas,Ark.,AR
2002,AZ,5396255,Arizona,Ariz.,AZ
2002,CA,34871843,California,Calif.,CA
2002,CO,4490406,Colorado,Colo.,CO
2002,CT,3458749,Connecticut,Conn.,CT
2002,DC,573158,District of Columbia,D.C.,DC
2002,DE,806169,Delaware,Del.,DE
2002,FL,16689370,Florida,Fla.,FL
2002,GA,8508256,Georgia,Ga.,GA
2002,HI,1239613,Hawaii,Hawaii,HI
2002,IA,2934234,Iowa,Iowa,IA
2002,ID,1340372,Idaho,Idaho,ID
2002,IL,12525556,Illinois,Ill.,IL
2002,IN,6155967,Indiana,Ind.,IN
2002,KS,2713535,Kansas,Kans.,KS
2002,KY,4089875,Kentucky,Ky.,KY
2002,LA,4497267,Louisiana,La.,LA
2002,MA,6417206,Massachusetts,Mass.,MA
2002,MD,5440389,Maryland,Md.,MD
2002,ME,1295960,Maine,Maine,ME
2002,MI,10015710,Michigan,Mich.,MI
2002,MN,5018935,Minnesota,Minn.,MN
2002,MO,5674825,Missouri,Mo.,MO
2002,MS,2858681,Mississippi,Miss.,MS
2002,MT,911667,Montana,Mont.,MT
2002,NC,8326201,North Carolina,N.C.,NC
2002,ND,638168,North Dakota,N.D.,ND
2002,NE,1728292,Nebraska,Nebr.,NE
2002,NH,1269089,New Hampshire,N.H.,NH
2002,NJ,8552643,New Jersey,N.J.,NJ
2002,NM,1855309,New Mexico,N.M.,NM
2002,NV,2173791,Nevada,Nev.,NV
2002,NY,19137800,New York,N.Y.,NY
2002,OH,11407889,Ohio,Ohio,OH
2002,OK,3489080,Oklahoma,Okla.,OK
2002,OR,3513424,Oregon,Ore.,OR
2002,PA,12331031,Pennsylvania,Pa.,PA
2002,RI,1065995,Rhode Island,R.I.,RI
2002,SC,4107795,South Carolina,S.C.,SC
2002,SD,760020,South Dakota,S.D.,SD
2002,TN,5795918,Tennessee,Tenn.,TN
2002,TX,21690325,Texas,Tex.,TX
2002,UT,2324815,Utah,Utah,UT
2002,VA,7286873,Virginia,Va.,VA
2002,VT,615442,Vermont,Vt.,VT
2002,WA,6052349,Washington,Wash.,WA
2002,WI,5445162,Wisconsin,Wis.,WI
2002,WV,1805414,West Virginia,W.Va.,WV
2002,WY,500017,Wyoming,Wyo.,WY
2003,AK,648414,Alaska,Alaska,AK
2003,AL,4503491,Alabama,Ala.,AL
2003,AR,2724816,Arkansas,Ark.,AR
2003,AZ,5510364,Arizona,Ariz.,AZ
2003,CA,35253159,California,Calif.,CA
2003,CO,4528732,Colorado,Colo.,CO
2003,CT,3484336,Connecticut,Conn.,CT
2003,DC,568502,District of Columbia,D.C.,DC
2003,DE,818003,Delaware,Del.,DE
2003,FL,17004085,Florida,Fla.,FL
2003,GA,8622793,Georgia,Ga.,GA
2003,HI,1251154,Hawaii,Hawaii,HI
2003,IA,2941999,Iowa,Iowa,IA
2003,ID,1363380,Idaho,Idaho,ID
2003,IL,12556006,Illinois,Ill.,IL
2003,IN,6196638,Indiana,Ind.,IN
2003,KS,2723004,Kansas,Kans.,KS
2003,KY,4117170,Kentucky,Ky.,KY
2003,LA,4521042,Louisiana,La.,LA
2003,MA,6422565,Massachusetts,Mass.,MA
2003,MD,5496269,Maryland,Md.,MD
2003,ME,1306513,Maine,Maine,ME
2003,MI,10041152,Michigan,Mich.,MI
2003,MN,5053572,Minnesota,Minn.,MN
2003,MO,5709403,Missouri,Mo.,MO
2003,MS,2868312,Mississippi,Miss.,MS
2003,MT,919630,Montana,Mont.,MT
2003,NC,8422501,North Carolina,N.C.,NC
2003,ND,638817,North Dakota,N.D.,ND
2003,NE,1738643,Nebraska,Nebr.,NE
2003,NH,1279840,New Hampshire,N.H.,NH
2003,NJ,8601402,New Jersey,N.J.,NJ
2003,NM,1877574,New Mexico,N.M.,NM
2003,NV,2248850,Nevada,Nev.,NV
2003,NY,19175939,New York,N.Y.,NY
2003,OH,11434788,Ohio,Ohio,OH
2003,OK,3504892,Oklahoma,Okla.,OK
2003,OR,3547376,Oregon,Ore.,OR
2003,PA,12374658,Pennsylvania,Pa.,PA
2003,RI,1071342,Rhode Island,R.I.,RI
2003,SC,4150297,South Carolina,S.C.,SC
2003,SD,763729,South Dakota,S.D.,SD
2003,TN,5847812,Tennessee,Tenn.,TN
2003,TX,22030931,Texas,Tex.,TX
2003,UT,2360137,Utah,Utah,UT
2003,VA,7366977,Virginia,Va.,VA
2003,VT,617858,Vermont,Vt.,VT
2003,WA,6104115,Washington,Wash.,WA
2003,WI,5479203,Wisconsin,Wis.,WI
2003,WV,1812295,West Virginia,W.Va.,WV
2003,WY,503453,Wyoming,Wyo.,WY
2004,AK,659286,Alaska,Alaska,AK
2004,AL,4530729,Alabama,Ala.,AL
2004,AR,2749686,Arkansas,Ark.,AR
2004,AZ,5652404,Arizona,Ariz.,AZ
2004,CA,35574576,California,Calif.,CA
2004,CO,4575013,Colorado,Colo.,CO
2004,CT,3496094,Connecticut,Conn.,CT
2004,DC,567754,District of Columbia,D.C.,DC
2004,DE,830803,Delaware,Del.,DE
2004,FL,17415318,Florida,Fla.,FL
2004,GA,8769252,Georgia,Ga.,GA
2004,HI,1273569,Hawaii,Hawaii,HI
2004,IA,2953635,Iowa,Iowa,IA
2004,ID,1391802,Idaho,Idaho,ID
2004,IL,12589773,Illinois,Ill.,IL
2004,IN,6233007,Indiana,Ind.,IN
2004,KS,2734373,Kansas,Kans.,KS
2004,KY,4146101,Kentucky,Ky.,KY
2004,LA,4552238,Louisiana,La.,LA
2004,MA,6412281,Massachusetts,Mass.,MA
2004,MD,5546935,Maryland,Md.,MD
2004,ME,1313688,Maine,Maine,ME
2004,MI,10055315,Michigan,Mich.,MI
2004,MN,5087713,Minnesota,Minn.,MN
2004,MO,5747741,Missouri,Mo.,MO
2004,MS,2889010,Mississippi,Miss.,MS
2004,MT,930009,Montana,Mont.,MT
2004,NC,8553152,North Carolina,N.C.,NC
2004,ND,644705,North Dakota,N.D.,ND
2004,NE,1749370,Nebraska,Nebr.,NE
2004,NH,1290121,New Hampshire,N.H.,NH
2004,NJ,8634561,New Jersey,N.J.,NJ
2004,NM,1903808,New Mexico,N.M.,NM
2004,NV,2346222,Nevada,Nev.,NV
2004,NY,19171567,New York,N.Y.,NY
2004,OH,11452251,Ohio,Ohio,OH
2004,OK,3525233,Oklahoma,Okla.,OK
2004,OR,3569463,Oregon,Ore.,OR
2004,PA,12410722,Pennsylvania,Pa.,PA
2004,RI,1074579,Rhode Island,R.I.,RI
2004,SC,4210921,South Carolina,S.C.,SC
2004,SD,770396,South Dakota,S.D.,SD
2004,TN,5910809,Tennessee,Tenn.,TN
2004,TX,22394023,Texas,Tex.,TX
2004,UT,2401580,Utah,Utah,UT
2004,VA,7475575,Virginia,Va.,VA
2004,VT,619920,Vermont,Vt.,VT
2004,WA,6178645,Washington,Wash.,WA
2004,WI,5514026,Wisconsin,Wis.,WI
2004,WV,1816438,West Virginia,W.Va.,WV
2004,WY,509106,Wyoming,Wyo.,WY
2005,AK,666946,Alaska,Alaska,AK
2005,AL,4565917,Alabama,Ala.,AL
2005,AR,2781097,Arkansas,Ark.,AR
2005,AZ,5839077,Arizona,Ariz.,AZ
2005,CA,35827943,California,Calif.,CA
2005,CO,4631888,Colorado,Colo.,CO
2005,CT,3506956,Connecticut,Conn.,CT
2005,DC,567136,District of Columbia,D.C.,DC
2005,DE,845150,Delaware,Del.,DE
2005,FL,17842038,Florida,Fla.,FL
2005,GA,8925922,Georgia,Ga.,GA
2005,HI,1292729,Hawaii,Hawaii,HI
2005,IA,2964454,Iowa,Iowa,IA
2005,ID,1428241,Idaho,Idaho,ID
2005,IL,12609903,Illinois,Ill.,IL
2005,IN,6278616,Indiana,Ind.,IN
2005,KR,203937,,,
2005,KS,2745299,Kansas,Kans.,KS
2005,KY,4182742,Kentucky,Ky.,KY
2005,LA,4411396,Louisiana,La.,LA
2005,MA,6403290,Massachusetts,Mass.,MA
2005,MD,5592379,Maryland,Md.,MD
2005,ME,1318787,Maine,Maine,ME
2005,MI,10051137,Michigan,Mich.,MI
2005,MN,5119598,Minnesota,Minn.,MN
2005,MO,5790300,Missouri,Mo.,MO
2005,MS,2876229,Mississippi,Miss.,MS
2005,MT,940102,Montana,Mont.,MT
2005,NC,8705407,North Carolina,N.C.,NC
2005,ND,646089,North Dakota,N.D.,ND
2005,NE,1761497,Nebraska,Nebr.,NE
2005,NH,1298492,New Hampshire,N.H.,NH
2005,NJ,8651974,New Jersey,N.J.,NJ
2005,NM,1932274,New Mexico,N.M.,NM
2005,NV,2432143,Nevada,Nev.,NV
2005,NY,19132610,New York,N.Y.,NY
2005,OH,11463320,Ohio,Ohio,OH
2005,OK,3548597,Oklahoma,Okla.,OK
2005,OR,3613202,Oregon,Ore.,OR
2005,PA,12449990,Pennsylvania,Pa.,PA
2005,RI,1067916,Rhode Island,R.I.,RI
2005,SC,4270150,South Carolina,S.C.,SC
2005,SD,775493,South Dakota,S.D.,SD
2005,TN,5991057,Tennessee,Tenn.,TN
2005,TX,22773020,Texas,Tex.,TX
2005,UT,2457719,Utah,Utah,UT
2005,VA,7577105,Virginia,Va.,VA
2005,VT,621215,Vermont,Vt.,VT
2005,WA,6257305,Washington,Wash.,WA
2005,WI,5546166,Wisconsin,Wis.,WI
2005,WV,1820492,West Virginia,W.Va.,WV
2005,WY,514157,Wyoming,Wyo.,WY
2006,AK,675302,Alaska,Alaska,AK
2006,AL,4628981,Alabama,Ala.,AL
2006,AR,2821761,Arkansas,Ark.,AR
2006,AZ,6029141,Arizona,Ariz.,AZ
2006,CA,36021202,California,Calif.,CA
2006,CO,4720423,Colorado,Colo.,CO
2006,CT,3517460,Connecticut,Conn.,CT
2006,DC,570681,District of Columbia,D.C.,DC
2006,DE,859268,Delaware,Del.,DE
2006,FL,18166990,Florida,Fla.,FL
2006,GA,9155813,Georgia,Ga.,GA
2006,HI,1309731,Hawaii,Hawaii,HI
2006,IA,2982644,Iowa,Iowa,IA
2006,ID,1468669,Idaho,Idaho,ID
2006,IL,12643955,Illinois,Ill.,IL
2006,IN,6332669,Indiana,Ind.,IN
2006,KS,2762931,Kansas,Kans.,KS
2006,KY,4219239,Kentucky,Ky.,KY
2006,LA,4302665,Louisiana,La.,LA
2006,MA,6410084,Massachusetts,Mass.,MA
2006,MD,5627367,Maryland,Md.,MD
2006,ME,1323619,Maine,Maine,ME
2006,MI,10036081,Michigan,Mich.,MI
2006,MN,5163555,Minnesota,Minn.,MN
2006,MO,5842704,Missouri,Mo.,MO
2006,MS,2904978,Mississippi,Miss.,MS
2006,MT,952692,Montana,Mont.,MT
2006,NC,8917270,North Carolina,N.C.,NC
2006,ND,649422,North Dakota,N.D.,ND
2006,NE,1772693,Nebraska,Nebr.,NE
2006,NH,1308389,New Hampshire,N.H.,NH
2006,NJ,8661679,New Jersey,N.J.,NJ
2006,NM,1962137,New Mexico,N.M.,NM
2006,NV,2522658,Nevada,Nev.,NV
2006,NY,19104631,New York,N.Y.,NY
2006,OH,11481213,Ohio,Ohio,OH
2006,OK,3594090,Oklahoma,Okla.,OK
2006,OR,3670883,Oregon,Ore.,OR
2006,PA,12510809,Pennsylvania,Pa.,PA
2006,RI,1063096,Rhode Island,R.I.,RI
2006,SC,4357847,South Carolina,S.C.,SC
2006,SD,783033,South Dakota,S.D.,SD
2006,TN,6088766,Tennessee,Tenn.,TN
2006,TX,23359580,Texas,Tex.,TX
2006,UT,2525507,Utah,Utah,UT
2006,VA,7673725,Virginia,Va.,VA
2006,VT,622892,Vermont,Vt.,VT
2006,WA,6370753,Washington,Wash.,WA
2006,WI,5577655,Wisconsin,Wis.,WI
2006,WV,1827912,West Virginia,W.Va.,WV
2006,WY,522667,Wyoming,Wyo.,WY
2007,AK,680300,Alaska,Alaska,AK
2007,AL,4672840,Alabama,Ala.,AL
2007,AR,2848650,Arkansas,Ark.,AR
2007,AZ,6167681,Arizona,Ariz.,AZ
2007,CA,36250311,California,Calif.,CA
2007,CO,4803868,Colorado,Colo.,CO
2007,CT,3527270,Connecticut,Conn.,CT
2007,DC,574404,District of Columbia,D.C.,DC
2007,DE,871749,Delaware,Del.,DE
2007,FL,18367842,Florida,Fla.,FL
2007,GA,9349988,Georgia,Ga.,GA
2007,HI,1315675,Hawaii,Hawaii,HI
2007,IA,2999212,Iowa,Iowa,IA
2007,ID,1505105,Idaho,Idaho,ID
2007,IL,12695866,Illinois,Ill.,IL
2007,IN,6379599,Indiana,Ind.,IN
2007,KS,2783785,Kansas,Kans.,KS
2007,KY,4256672,Kentucky,Ky.,KY
2007,LA,4375581,Louisiana,La.,LA
2007,MA,6431559,Massachusetts,Mass.,MA
2007,MD,5653408,Maryland,Md.,MD
2007,ME,1327040,Maine,Maine,ME
2007,MI,10001284,Michigan,Mich.,MI
2007,MN,5207203,Minnesota,Minn.,MN
2007,MO,5887612,Missouri,Mo.,MO
2007,MS,2928350,Mississippi,Miss.,MS
2007,MT,964706,Montana,Mont.,MT
2007,NC,9118037,North Carolina,N.C.,NC
2007,ND,652822,North Dakota,N.D.,ND
2007,NE,1783440,Nebraska,Nebr.,NE
2007,NH,1312540,New Hampshire,N.H.,NH
2007,NJ,8677885,New Jersey,N.J.,NJ
2007,NM,1990070,New Mexico,N.M.,NM
2007,NV,2601072,Nevada,Nev.,NV
2007,NY,19132335,New York,N.Y.,NY
2007,OH,11500468,Ohio,Ohio,OH
2007,OK,3634349,Oklahoma,Okla.,OK
2007,OR,3722417,Oregon,Ore.,OR
2007,PA,12563937,Pennsylvania,Pa.,PA
2007,RI,1057315,Rhode Island,R.I.,RI
2007,SC,4444110,South Carolina,S.C.,SC
2007,SD,791623,South Dakota,S.D.,SD
2007,TN,6175727,Tennessee,Tenn.,TN
2007,TX,23831983,Texas,Tex.,TX
2007,UT,2597746,Utah,Utah,UT
2007,VA,7751000,Virginia,Va.,VA
2007,VT,623481,Vermont,Vt.,VT
2007,WA,6461587,Washington,Wash.,WA
2007,WI,5610775,Wisconsin,Wis.,WI
2007,WV,1834052,West Virginia,W.Va.,WV
2007,WY,534876,Wyoming,Wyo.,WY
2008,AK,687455,Alaska,Alaska,AK
2008,AL,4718206,Alabama,Ala.,AL
2008,AR,2874554,Arkansas,Ark.,AR
2008,AZ,6280362,Arizona,Ariz.,AZ
2008,CA,36604337,California,Calif.,CA
2008,CO,4889730,Colorado,Colo.,CO
2008,CT,3545579,Connecticut,Conn.,CT
2008,DC,580236,District of Columbia,D.C.,DC
2008,DE,883874,Delaware,Del.,DE
2008,FL,18527305,Florida,Fla.,FL
2008,GA,9504843,Georgia,Ga.,GA
2008,HI,1332213,Hawaii,Hawaii,HI
2008,IA,3016734,Iowa,Iowa,IA
2008,ID,1534320,Idaho,Idaho,ID
2008,IL,12747038,Illinois,Ill.,IL
2008,IN,6424806,Indiana,Ind.,IN
2008,KS,2808076,Kansas,Kans.,KS
2008,KY,4289878,Kentucky,Ky.,KY
2008,LA,4435586,Louisiana,La.,LA
2008,MA,6468967,Massachusetts,Mass.,MA
2008,MD,5684965,Maryland,Md.,MD
2008,ME,1330509,Maine,Maine,ME
2008,MI,9946889,Michigan,Mich.,MI
2008,MN,5247018,Minnesota,Minn.,MN
2008,MO,5923916,Missouri,Mo.,MO
2008,MS,2947806,Mississippi,Miss.,MS
2008,MT,976415,Montana,Mont.,MT
2008,NC,9309449,North Carolina,N.C.,NC
2008,ND,657569,North Dakota,N.D.,ND
2008,NE,1796378,Nebraska,Nebr.,NE
2008,NH,1315906,New Hampshire,N.H.,NH
2008,NJ,8711090,New Jersey,N.J.,NJ
2008,NM,2010662,New Mexico,N.M.,NM
2008,NV,2653630,Nevada,Nev.,NV
2008,NY,19212436,New York,N.Y.,NY
2008,OH,11515391,Ohio,Ohio,OH
2008,OK,3668976,Oklahoma,Okla.,OK
2008,OR,3768748,Oregon,Ore.,OR
2008,PA,12612285,Pennsylvania,Pa.,PA
2008,RI,1055003,Rhode Island,R.I.,RI
2008,SC,4528996,South Carolina,S.C.,SC
2008,SD,799124,South Dakota,S.D.,SD
2008,TN,6247411,Tennessee,Tenn.,TN
2008,TX,24309039,Texas,Tex.,TX
2008,UT,2663029,Utah,Utah,UT
2008,VA,7833496,Virginia,Va.,VA
2008,VT,624151,Vermont,Vt.,VT
2008,WA,6562231,Washington,Wash.,WA
2008,WI,5640996,Wisconsin,Wis.,WI
2008,WV,1840310,West Virginia,W.Va.,WV
2008,WY,546043,Wyoming,Wyo.,WY
2009,AK,698895,Alaska,Alaska,AK
2009,AL,4757938,Alabama,Ala.,AL
2009,AR,2896843,Arkansas,Ark.,AR
2009,AZ,6343154,Arizona,Ariz.,AZ
2009,CA,36961229,California,Calif.,CA
2009,CO,4972195,Colorado,Colo.,CO
2009,CT,3561807,Connecticut,Conn.,CT
2009,DC,592228,District of Columbia,D.C.,DC
2009,DE,891730,Delaware,Del.,DE
2009,FL,18652644,Florida,Fla.,FL
2009,GA,9620846,Georgia,Ga.,GA
2009,HI,1346717,Hawaii,Hawaii,HI
2009,IA,3032870,Iowa,Iowa,IA
2009,ID,1554439,Idaho,Idaho,ID
2009,IL,12796778,Illinois,Ill.,IL
2009,IN,6459325,Indiana,Ind.,IN
2009,KS,2832704,Kansas,Kans.,KS
2009,KY,4317074,Kentucky,Ky.,KY
2009,LA,4491648,Louisiana,La.,LA
2009,MA,6517613,Massachusetts,Mass.,MA
2009,MD,5730388,Maryland,Md.,MD
2009,ME,1329590,Maine,Maine,ME
2009,MI,9901591,Michigan,Mich.,MI
2009,MN,5281203,Minnesota,Minn.,MN
2009,MO,5961088,Missouri,Mo.,MO
2009,MS,2958774,Mississippi,Miss.,MS
2009,MT,983982,Montana,Mont.,MT
2009,NC,9449566,North Carolina,N.C.,NC
2009,ND,664968,North Dakota,N.D.,ND
2009,NE,1812683,Nebraska,Nebr.,NE
2009,NH,1316102,New Hampshire,N.H.,NH
2009,NJ,8755602,New Jersey,N.J.,NJ
2009,NM,2036802,New Mexico,N.M.,NM
2009,NV,2684665,Nevada,Nev.,NV
2009,NY,19307066,New York,N.Y.,NY
2009,OH,11528896,Ohio,Ohio,OH
2009,OK,3717572,Oklahoma,Okla.,OK
2009,OR,3808600,Oregon,Ore.,OR
2009,PA,12666858,Pennsylvania,Pa.,PA
2009,RI,1053646,Rhode Island,R.I.,RI
