year,state,population,State,Abbrev,Code
2009,SC,4589872,South Carolina,S.C.,SC
2009,SD,807067,South Dakota,S.D.,SD
2009,TN,6306019,Tennessee,Tenn.,TN
2009,TX,24801761,Texas,Tex.,TX
2009,UT,2723421,Utah,Utah,UT
2009,VA,7925937,Virginia,Va.,VA
2009,VT,624817,Vermont,Vt.,VT
2009,WA,6667426,Washington,Wash.,WA
2009,WI,5669264,Wisconsin,Wis.,WI
2009,WV,1847775,West Virginia,W.Va.,WV
2009,WY,559851,Wyoming,Wyo.,WY
2010,AK,713910,Alaska,Alaska,AK
2010,AL,4785437,Alabama,Ala.,AL
2010,AR,2921964,Arkansas,Ark.,AR
2010,AZ,6407172,Arizona,Ariz.,AZ
2010,CA,37319502,California,Calif.,CA
2010,CO,5047349,Colorado,Colo.,CO
2010,CT,3579114,Connecticut,Conn.,CT
2010,DC,605226,District of Columbia,D.C.,DC
2010,DE,899593,Delaware,Del.,DE
2010,FL,18845537,Florida,Fla.,FL
2010,GA,9711881,Georgia,Ga.,GA
2010,HI,1363963,Hawaii,Hawaii,HI
2010,IA,3050745,Iowa,Iowa,IA
2010,ID,1570746,Idaho,Idaho,ID
2010,IL,12840503,Illinois,Ill.,IL
2010,IN,6490432,Indiana,Ind.,IN
2010,KS,2858190,Kansas,Kans.,KS
2010,KY,4348181,Kentucky,Ky.,KY
2010,LA,4544532,Louisiana,La.,LA
2010,MA,6566307,Massachusetts,Mass.,MA
2010,MD,5788645,Maryland,Md.,MD
2010,ME,1327629,Maine,Maine,ME
2010,MI,9877510,Michigan,Mich.,MI
2010,MN,5310828,Minnesota,Minn.,MN
2010,MO,5995974,Missouri,Mo.,MO
2010,MS,2970548,Mississippi,Miss.,MS
2010,MT,990697,Montana,Mont.,MT
2010,NC,9574323,North Carolina,N.C.,NC
2010,ND,674715,North Dakota,N.D.,ND
2010,NE,1829542,Nebraska,Nebr.,NE
2010,NH,1316762,New Hampshire,N.H.,NH
2010,NJ,8799446,New Jersey,N.J.,NJ
2010,NM,2064552,New Mexico,N.M.,NM
2010,NV,2702405,Nevada,Nev.,NV
2010,NY,19399878,New York,N.Y.,NY
2010,OH,11539336,Ohio,Ohio,OH
2010,OK,3759944,Oklahoma,Okla.,OK
2010,OR,3837491,Oregon,Ore.,OR
2010,PA,12711160,Pennsylvania,Pa.,PA
2010,RI,1053959,Rhode Island,R.I.,RI
2010,SC,4635649,South Carolina,S.C.,SC
2010,SD,816166,South Dakota,S.D.,SD
2010,TN,6355311,Tennessee,Tenn.,TN
2010,TX,25241971,Texas,Tex.,TX
2010,UT,2775332,Utah,Utah,UT
2010,VA,8023699,Virginia,Va.,VA
2010,VT,625879,Vermont,Vt.,VT
2010,WA,6742830,Washington,Wash.,WA
2010,WI,5690475,Wisconsin,Wis.,WI
2010,WV,1854239,West Virginia,W.Va.,WV
2010,WY,564487,Wyoming,Wyo.,WY
2011,AK,722128,Alaska,Alaska,AK
2011,AL,4799069,Alabama,Ala.,AL
2011,AR,2940667,Arkansas,Ark.,AR
2011,AZ,6472643,Arizona,Ariz.,AZ
2011,CA,37638369,California,Calif.,CA
2011,CO,5121108,Colorado,Colo.,CO
2011,CT,3588283,Connecticut,Conn.,CT
2011,DC,619800,District of Columbia,D.C.,DC
2011,DE,907381,Delaware,Del.,DE
2011,FL,19053237,Florida,Fla.,FL
2011,GA,9802431,Georgia,Ga.,GA
2011,HI,1379329,Hawaii,Hawaii,HI
2011,IA,3066336,Iowa,Iowa,IA
2011,ID,1583910,Idaho,Idaho,ID
2011,IL,12867454,Illinois,Ill.,IL
2011,IN,6516528,Indiana,Ind.,IN
2011,KS,2869225,Kansas,Kans.,KS
2011,KY,4369821,Kentucky,Ky.,KY
2011,LA,4575625,Louisiana,La.,LA
2011,MA,6613583,Massachusetts,Mass.,MA
2011,MD,5839419,Maryland,Md.,MD
2011,ME,1328284,Maine,Maine,ME
2011,MI,9882412,Michigan,Mich.,MI
2011,MN,5346143,Minnesota,Minn.,MN
2011,MO,6010275,Missouri,Mo.,MO
2011,MS,2978731,Mississippi,Miss.,MS
2011,MT,997316,Montana,Mont.,MT
2011,NC,9657592,North Carolina,N.C.,NC
2011,ND,685225,North Dakota,N.D.,ND
2011,NE,1840672,Nebraska,Nebr.,NE
2011,NH,1320202,New Hampshire,N.H.,NH
2011,NJ,8828117,New Jersey,N.J.,NJ
2011,NM,2080450,New Mexico,N.M.,NM
2011,NV,2712730,Nevada,Nev.,NV
2011,NY,19499241,New York,N.Y.,NY
2011,OH,11544663,Ohio,Ohio,OH
2011,OK,3788379,Oklahoma,Okla.,OK
2011,OR,3872036,Oregon,Ore.,OR
2011,PA,12745815,Pennsylvania,Pa.,PA
2011,RI,1053649,Rhode Island,R.I.,RI
2011,SC,4671994,South Carolina,S.C.,SC
2011,SD,823579,South Dakota,S.D.,SD
2011,TN,6399291,Tennessee,Tenn.,TN
2011,TX,25645629,Texas,Tex.,TX
2011,UT,2814384,Utah,Utah,UT
2011,VA,8101155,Virginia,Va.,VA
2011,VT,627049,Vermont,Vt.,VT
2011,WA,6826627,Washington,Wash.,WA
2011,WI,5705288,Wisconsin,Wis.,WI
2011,WV,1856301,West Virginia,W.Va.,WV
2011,WY,567299,Wyoming,Wyo.,WY
2012,AK,730443,Alaska,Alaska,AK
2012,AL,4815588,Alabama,Ala.,AL
2012,AR,2952164,Arkansas,Ark.,AR
2012,AZ,6554978,Arizona,Ariz.,AZ
2012,CA,37948800,California,Calif.,CA
2012,CO,5192647,Colorado,Colo.,CO
2012,CT,3594547,Connecticut,Conn.,CT
2012,DC,634924,District of Columbia,D.C.,DC
2012,DE,915179,Delaware,Del.,DE
2012,FL,19297822,Florida,Fla.,FL
2012,GA,9901430,Georgia,Ga.,GA
2012,HI,1394804,Hawaii,Hawaii,HI
2012,IA,3076190,Iowa,Iowa,IA
2012,ID,1595324,Idaho,Idaho,ID
2012,IL,12882510,Illinois,Ill.,IL
2012,IN,6537703,Indiana,Ind.,IN
2012,KS,2885257,Kansas,Kans.,KS
2012,KY,4386346,Kentucky,Ky.,KY
2012,LA,4600972,Louisiana,La.,LA
2012,MA,6663005,Massachusetts,Mass.,MA
2012,MD,5886992,Maryland,Md.,MD
2012,ME,1327729,Maine,Maine,ME
2012,MI,9897145,Michigan,Mich.,MI
2012,MN,5376643,Minnesota,Minn.,MN
2012,MO,6024367,Missouri,Mo.,MO
2012,MS,2983816,Mississippi,Miss.,MS
2012,MT,1003783,Montana,Mont.,MT
2012,NC,9749476,North Carolina,N.C.,NC
2012,ND,701176,North Dakota,N.D.,ND
2012,NE,1853303,Nebraska,Nebr.,NE
2012,NH,1324232,New Hampshire,N.H.,NH
2012,NJ,8844942,New Jersey,N.J.,NJ
2012,NM,2087309,New Mexico,N.M.,NM
2012,NV,2743996,Nevada,Nev.,NV
2012,NY,19572932,New York,N.Y.,NY
2012,OH,11548923,Ohio,Ohio,OH
2012,OK,3818814,Oklahoma,Okla.,OK
2012,OR,3899001,Oregon,Ore.,OR
2012,PA,12767118,Pennsylvania,Pa.,PA
2012,RI,1054621,Rhode Island,R.I.,RI
2012,SC,4717354,South Carolina,S.C.,SC
2012,SD,833566,South Dakota,S.D.,SD
2012,TN,6453898,Tennessee,Tenn.,TN
2012,TX,26084481,Texas,Tex.,TX
2012,UT,2853375,Utah,Utah,UT
2012,VA,8185080,Virginia,Va.,VA
2012,VT,626090,Vermont,Vt.,VT
2012,WA,6897058,Washington,Wash.,WA
2012,WI,5719960,Wisconsin,Wis.,WI
2012,WV,1856872,West Virginia,W.Va.,WV
2012,WY,576305,Wyoming,Wyo.,WY
2013,AK,737068,Alaska,Alaska,AK
2013,AL,4830081,Alabama,Ala.,AL
2013,AR,2959400,Arkansas,Ark.,AR
2013,AZ,6632764,Arizona,Ariz.,AZ
2013,CA,38260787,California,Calif.,CA
2013,CO,5269035,Colorado,Colo.,CO
2013,CT,3594841,Connecticut,Conn.,CT
2013,DC,650581,District of Columbia,D.C.,DC
2013,DE,923576,Delaware,Del.,DE
2013,FL,19545621,Florida,Fla.,FL
2013,GA,9972479,Georgia,Ga.,GA
2013,HI,1408243,Hawaii,Hawaii,HI
2013,IA,3092997,Iowa,Iowa,IA
2013,ID,1611206,Idaho,Idaho,ID
2013,IL,12895129,Illinois,Ill.,IL
2013,IN,6568713,Indiana,Ind.,IN
2013,KS,2893212,Kansas,Kans.,KS
2013,KY,4404659,Kentucky,Ky.,KY
2013,LA,4624527,Louisiana,La.,LA
2013,MA,6713315,Massachusetts,Mass.,MA
2013,MD,5923188,Maryland,Md.,MD
2013,ME,1328009,Maine,Maine,ME
2013,MI,9913065,Michigan,Mich.,MI
2013,MN,5413479,Minnesota,Minn.,MN
2013,MO,6040715,Missouri,Mo.,MO
2013,MS,2988711,Mississippi,Miss.,MS
2013,MT,1013569,Montana,Mont.,MT
2013,NC,9843336,North Carolina,N.C.,NC
2013,ND,722036,North Dakota,N.D.,ND
2013,NE,1865279,Nebraska,Nebr.,NE
2013,NH,1326622,New Hampshire,N.H.,NH
2013,NJ,8856972,New Jersey,N.J.,NJ
2013,NM,2092273,New Mexico,N.M.,NM
2013,NV,2775970,Nevada,Nev.,NV
2013,NY,19624447,New York,N.Y.,NY
2013,OH,11576684,Ohio,Ohio,OH
2013,OK,3853214,Oklahoma,Okla.,OK
2013,OR,3922468,Oregon,Ore.,OR
2013,PA,12776309,Pennsylvania,Pa.,PA
2013,RI,1055081,Rhode Island,R.I.,RI
2013,SC,4764080,South Carolina,S.C.,SC
2013,SD,842316,South Dakota,S.D.,SD
2013,TN,6494340,Tennessee,Tenn.,TN
2013,TX,26480266,Texas,Tex.,TX
2013,UT,2897640,Utah,Utah,UT
2013,VA,8252427,Virginia,Va.,VA
2013,VT,626210,Vermont,Vt.,VT
2013,WA,6963985,Washington,Wash.,WA
2013,WI,5736754,Wisconsin,Wis.,WI
2013,WV,1853914,West Virginia,W.Va.,WV
2013,WY,582122,Wyoming,Wyo.,WY
2014,AK,736283,Alaska,Alaska,AK
2014,AL,4841799,Alabama,Ala.,AL
2014,AR,2967392,Arkansas,Ark.,AR
2014,AZ,6730413,Arizona,Ariz.,AZ
2014,CA,38596972,California,Calif.,CA
2014,CO,5350101,Colorado,Colo.,CO
2014,CT,3594524,Connecticut,Conn.,CT
2014,DC,662328,District of Columbia,D.C.,DC
2014,DE,932487,Delaware,Del.,DE
2014,FL,19845911,Florida,Fla.,FL
2014,GA,10067278,Georgia,Ga.,GA
2014,HI,1414538,Hawaii,Hawaii,HI
2014,IA,3109350,Iowa,Iowa,IA
2014,ID,1631112,Idaho,Idaho,ID
2014,IL,12884493,Illinois,Ill.,IL
2014,IN,6593644,Indiana,Ind.,IN
2014,KS,2900475,Kansas,Kans.,KS
2014,KY,4414349,Kentucky,Ky.,KY
2014,LA,4644013,Louisiana,La.,LA
2014,MA,6762596,Massachusetts,Mass.,MA
2014,MD,5957283,Maryland,Md.,MD
2014,ME,1330513,Maine,Maine,ME
2014,MI,9929848,Michigan,Mich.,MI
2014,MN,5451079,Minnesota,Minn.,MN
2014,MO,6056202,Missouri,Mo.,MO
2014,MS,2990468,Mississippi,Miss.,MS
2014,MT,1021869,Montana,Mont.,MT
2014,NC,9932887,North Carolina,N.C.,NC
2014,ND,737401,North Dakota,N.D.,ND
2014,NE,1879321,Nebraska,Nebr.,NE
2014,NH,1333341,New Hampshire,N.H.,NH
2014,NJ,8864525,New Jersey,N.J.,NJ
2014,NM,2089568,New Mexico,N.M.,NM
2014,NV,2817628,Nevada,Nev.,NV
2014,NY,19651049,New York,N.Y.,NY
2014,OH,11602700,Ohio,Ohio,OH
2014,OK,3878187,Oklahoma,Okla.,OK
2014,OR,3963244,Oregon,Ore.,OR
2014,PA,12788313,Pennsylvania,Pa.,PA
2014,RI,1055936,Rhode Island,R.I.,RI
2014,SC,4823617,South Carolina,S.C.,SC
2014,SD,849129,South Dakota,S.D.,SD
2014,TN,6541223,Tennessee,Tenn.,TN
2014,TX,26964333,Texas,Tex.,TX
2014,UT,2936879,Utah,Utah,UT
2014,VA,8310993,Virginia,Va.,VA
2014,VT,625214,Vermont,Vt.,VT
2014,WA,7054655,Washington,Wash.,WA
2014,WI,5751525,Wisconsin,Wis.,WI
2014,WV,1849489,West Virginia,W.Va.,WV
2014,WY,582531,Wyoming,Wyo.,WY
2015,AK,737498,Alaska,Alaska,AK
2015,AL,4852347,Alabama,Ala.,AL
2015,AR,2978048,Arkansas,Ark.,AR
2015,AZ,6829676,Arizona,Ariz.,AZ
2015,CA,38918045,California,Calif.,CA
2015,CO,5450623,Colorado,Colo.,CO
2015,CT,3587122,Connecticut,Conn.,CT
2015,DC,675400,District of Columbia,D.C.,DC
2015,DE,941252,Delaware,Del.,DE
2015,FL,20209042,Florida,Fla.,FL
2015,GA,10178447,Georgia,Ga.,GA
2015,HI,1422052,Hawaii,Hawaii,HI
2015,IA,3120960,Iowa,Iowa,IA
2015,ID,1651059,Idaho,Idaho,ID
2015,IL,12858913,Illinois,Ill.,IL
2015,IN,6608422,Indiana,Ind.,IN
2015,KS,2909011,Kansas,Kans.,KS
2015,KY,4425976,Kentucky,Ky.,KY
2015,LA,4664628,Louisiana,La.,LA
2015,MA,6794228,Massachusetts,Mass.,MA
2015,MD,5985562,Maryland,Md.,MD
2015,ME,1328262,Maine,Maine,ME
2015,MI,9931715,Michigan,Mich.,MI
2015,MN,5482032,Minnesota,Minn.,MN
2015,MO,6071732,Missouri,Mo.,MO
2015,MS,2988471,Mississippi,Miss.,MS
2015,MT,1030475,Montana,Mont.,MT
2015,NC,10031646,North Carolina,N.C.,NC
2015,ND,754066,North Dakota,N.D.,ND
2015,NE,1891277,Nebraska,Nebr.,NE
2015,NH,1336350,New Hampshire,N.H.,NH
2015,NJ,8867949,New Jersey,N.J.,NJ
2015,NM,2089291,New Mexico,N.M.,NM
2015,NV,2866939,Nevada,Nev.,NV
2015,NY,19654666,New York,N.Y.,NY
2015,OH,11617527,Ohio,Ohio,OH
2015,OK,3909500,Oklahoma,Okla.,OK
2015,OR,4015792,Oregon,Ore.,OR
2015,PA,12784826,Pennsylvania,Pa.,PA
2015,RI,1056065,Rhode Island,R.I.,RI
2015,SC,4891938,South Carolina,S.C.,SC
2015,SD,853988,South Dakota,S.D.,SD
2015,TN,6591170,Tennessee,Tenn.,TN
2015,TX,27470056,Texas,Tex.,TX
2015,UT,2981835,Utah,Utah,UT
2015,VA,8361808,Virginia,Va.,VA
2015,VT,625216,Vermont,Vt.,VT
2015,WA,7163657,Washington,Wash.,WA
2015,WI,5760940,Wisconsin,Wis.,WI
2015,WV,1842050,West Virginia,W.Va.,WV
2015,WY,585613,Wyoming,Wyo.,WY
2016,AK,741456,Alaska,Alaska,AK
2016,AL,4863525,Alabama,Ala.,AL
2016,AR,2989918,Arkansas,Ark.,AR
2016,AZ,6941072,Arizona,Ariz.,AZ
2016,CA,39167117,California,Calif.,CA
2016,CO,5539215,Colorado,Colo.,CO
2016,CT,3578141,Connecticut,Conn.,CT
2016,DC,685815,District of Columbia,D.C.,DC
2016,DE,948921,Delaware,Del.,DE
2016,FL,20613477,Florida,Fla.,FL
2016,GA,10301890,Georgia,Ga.,GA
2016,HI,1427559,Hawaii,Hawaii,HI
2016,IA,3131371,Iowa,Iowa,IA
2016,ID,1682380,Idaho,Idaho,ID
2016,IL,12820527,Illinois,Ill.,IL
2016,IN,6634304,Indiana,Ind.,IN
2016,KS,2910844,Kansas,Kans.,KS
2016,KY,4438182,Kentucky,Ky.,KY
2016,LA,4678135,Louisiana,La.,LA
2016,MA,6823608,Massachusetts,Mass.,MA
2016,MD,6003323,Maryland,Md.,MD
2016,ME,1331317,Maine,Maine,ME
2016,MI,9950571,Michigan,Mich.,MI
2016,MN,5522744,Minnesota,Minn.,MN
2016,MO,6087135,Missouri,Mo.,MO
2016,MS,2987938,Mississippi,Miss.,MS
2016,MT,1040859,Montana,Mont.,MT
2016,NC,10154788,North Carolina,N.C.,NC
2016,ND,754434,North Dakota,N.D.,ND
2016,NE,1905616,Nebraska,Nebr.,NE
2016,NH,1342307,New Hampshire,N.H.,NH
2016,NJ,8870827,New Jersey,N.J.,NJ
2016,NM,2091630,New Mexico,N.M.,NM
2016,NV,2917563,Nevada,Nev.,NV
2016,NY,19633428,New York,N.Y.,NY
2016,OH,11634370,Ohio,Ohio,OH
2016,OK,3926331,Oklahoma,Okla.,OK
2016,OR,4089976,Oregon,Ore.,OR
2016,PA,12782275,Pennsylvania,Pa.,PA
2016,RI,1056770,Rhode Island,R.I.,RI
2016,SC,4957968,South Carolina,S.C.,SC
2016,SD,862996,South Dakota,S.D.,SD
2016,TN,6646010,Tennessee,Tenn.,TN
2016,TX,27914410,Texas,Tex.,TX
2016,UT,3041868,Utah,Utah,UT
2016,VA,8410106,Virginia,Va.,VA
2016,VT,623657,Vermont,Vt.,VT
2016,WA,7294771,Washington,Wash.,WA
2016,WI,5772628,Wisconsin,Wis.,WI
2016,WV,1831023,West Virginia,W.Va.,WV
2016,WY,584215,Wyoming,Wyo.,WY
2017,AK,739700,Alaska,Alaska,AK
2017,AL,4874486,Alabama,Ala.,AL
2017,AR,3001345,Arkansas,Ark.,AR
2017,AZ,7044008,Arizona,Ariz.,AZ
2017,CA,39358497,California,Calif.,CA
2017,CO,5611885,Colorado,Colo.,CO
2017,CT,3573297,Connecticut,Conn.,CT
2017,DC,694906,District of Columbia,D.C.,DC
2017,DE,956823,Delaware,Del.,DE
2017,FL,20963613,Florida,Fla.,FL
2017,GA,10410330,Georgia,Ga.,GA
2017,HI,1424393,Hawaii,Hawaii,HI
2017,IA,3141550,Iowa,Iowa,IA
2017,ID,1717715,Idaho,Idaho,ID
2017,IL,12778828,Illinois,Ill.,IL
2017,IN,6658078,Indiana,Ind.,IN
2017,KS,2908718,Kansas,Kans.,KS
2017,KY,4452268,Kentucky,Ky.,KY
2017,LA,4670560,Louisiana,La.,LA
2017,MA,6859789,Massachusetts,Mass.,MA
2017,MD,6023868,Maryland,Md.,MD
2017,ME,1334612,Maine,Maine,ME
2017,MI,9973114,Michigan,Mich.,MI
2017,MN,5566230,Minnesota,Minn.,MN
2017,MO,6106670,Missouri,Mo.,MO
2017,MS,2988510,Mississippi,Miss.,MS
2017,MT,1052482,Montana,Mont.,MT
2017,NC,10268233,North Carolina,N.C.,NC
2017,ND,754942,North Dakota,N.D.,ND
2017,NE,1915947,Nebraska,Nebr.,NE
2017,NH,1348787,New Hampshire,N.H.,NH
2017,NJ,8885525,New Jersey,N.J.,NJ
2017,NM,2091784,New Mexico,N.M.,NM
2017,NV,2969905,Nevada,Nev.,NV
2017,NY,19589572,New York,N.Y.,NY
2017,OH,11659650,Ohio,Ohio,OH
2017,OK,3931316,Oklahoma,Okla.,OK
2017,OR,4143625,Oregon,Ore.,OR
2017,PA,12787641,Pennsylvania,Pa.,PA
2017,RI,1055673,Rhode Island,R.I.,RI
2017,SC,5021268,South Carolina,S.C.,SC
2017,SD,872868,South Dakota,S.D.,SD
2017,TN,6708799,Tennessee,Tenn.,TN
2017,TX,28295273,Texas,Tex.,TX
2017,UT,3101042,Utah,Utah,UT
2017,VA,8463587,Virginia,Va.,VA
2017,VT,624344,Vermont,Vt.,VT
2017,WA,7423362,Washington,Wash.,WA
2017,WI,5790186,Wisconsin,Wis.,WI
2017,WV,1817004,West Virginia,W.Va.,WV
2017,WY,578931,Wyoming,Wyo.,WY
2018,AK,735139,Alaska,Alaska,AK
2018,AL,4887681,Alabama,Ala.,AL
2018,AR,3009733,Arkansas,Ark.,AR
2018,AZ,7158024,Arizona,Ariz.,AZ
2018,CA,39461588,California,Calif.,CA
2018,CO,5691287,Colorado,Colo.,CO
2018,CT,3571520,Connecticut,Conn.,CT
2018,DC,701547,District of Columbia,D.C.,DC
2018,DE,965479,Delaware,Del.,DE
2018,FL,21244317,Florida,Fla.,FL
2018,GA,10511131,Georgia,Ga.,GA
2018,HI,1420593,Hawaii,Hawaii,HI
2018,IA,3148618,Iowa,Iowa,IA
2018,ID,1750536,Idaho,Idaho,ID
2018,IL,12723071,Illinois,Ill.,IL
2018,IN,6695497,Indiana,Ind.,IN
2018,KS,2911359,Kansas,Kans.,KS
2018,KY,4461153,Kentucky,Ky.,KY
2018,LA,4659690,Louisiana,La.,LA
2018,MA,6882635,Massachusetts,Mass.,MA
2018,MD,6035802,Maryland,Md.,MD
2018,ME,1339057,Maine,Maine,ME
2018,MI,9984072,Michigan,Mich.,MI
2018,MN,5606249,Minnesota,Minn.,MN
2018,MO,6121623,Missouri,Mo.,MO
2018,MS,2981020,Mississippi,Miss.,MS
2018,MT,1060665,Montana,Mont.,MT
2018,NC,10381615,North Carolina,N.C.,NC
2018,ND,758080,North Dakota,N.D.,ND
2018,NE,1925614,Nebraska,Nebr.,NE
2018,NH,1353465,New Hampshire,N.H.,NH
2018,NJ,8886025,New Jersey,N.J.,NJ
2018,NM,2092741,New Mexico,N.M.,NM
2018,NV,3027341,Nevada,Nev.,NV
2018,NY,19530351,New York,N.Y.,NY
2018,OH,11676341,Ohio,Ohio,OH
2018,OK,3940235,Oklahoma,Okla.,OK
2018,OR,4181886,Oregon,Ore.,OR
2018,PA,12800922,Pennsylvania,Pa.,PA
2018,RI,1058287,Rhode Island,R.I.,RI
2018,SC,5084156,South Carolina,S.C.,SC
2018,SD,878698,South Dakota,S.D.,SD
2018,TN,6771631,Tennessee,Tenn.,TN
2018,TX,28628666,Texas,Tex.,TX
2018,UT,3153550,Utah,Utah,UT
2018,VA,8501286,Virginia,Va.,VA
2018,VT,624358,Vermont,Vt.,VT
2018,WA,7523869,Washington,Wash.,WA
2018,WI,5807406,Wisconsin,Wis.,WI
2018,WV,1804291,West Virginia,W.Va.,WV
2018,WY,577601,Wyoming,Wyo.,WY
2019,AK,731545,Alaska,Alaska,AK
2019,AL,4903185,Alabama,Ala.,AL
2019,AR,3017804,Arkansas,Ark.,AR
2019,AZ,7278717,Arizona,Ariz.,AZ
2019,CA,39512223,California,Calif.,CA
2019,CO,5758736,Colorado,Colo.,CO
2019,CT,3565287,Connecticut,Conn.,CT
2019,DC,705749,District of Columbia,D.C.,DC
2019,DE,973764,Delaware,Del.,DE
2019,FL,21477737,Florida,Fla.,FL
2019,GA,10617423,Georgia,Ga.,GA
2019,HI,1415872,Hawaii,Hawaii,HI
2019,IA,3155070,Iowa,Iowa,IA
2019,ID,1787065,Idaho,Idaho,ID
2019,IL,12671821,Illinois,Ill.,IL
2019,IN,6732219,Indiana,Ind.,IN
2019,KS,2913314,Kansas,Kans.,KS
2019,KY,4467673,Kentucky,Ky.,KY
2019,LA,4648794,Louisiana,La.,LA
2019,MA,6892503,Massachusetts,Mass.,MA
2019,MD,6045680,Maryland,Md.,MD
2019,ME,1344212,Maine,Maine,ME
2019,MI,9986857,Michigan,Mich.,MI
2019,MN,5639632,Minnesota,Minn.,MN
2019,MO,6137428,Missouri,Mo.,MO
2019,MS,2976149,Mississippi,Miss.,MS
2019,MT,1068778,Montana,Mont.,MT
2019,NC,10488084,North Carolina,N.C.,NC
2019,ND,762062,North Dakota,N.D.,ND
2019,NE,1934408,Nebraska,Nebr.,NE
2019,NH,1359711,New Hampshire,N.H.,NH
2019,NJ,8882190,New Jersey,N.J.,NJ
2019,NM,2096829,New Mexico,N.M.,NM
2019,NV,3080156,Nevada,Nev.,NV
2019,NY,19453561,New York,N.Y.,NY
2019,OH,11689100,Ohio,Ohio,OH
2019,OK,3956971,Oklahoma,Okla.,OK
2019,OR,4217737,Oregon,Ore.,OR
2019,PA,12801989,Pennsylvania,Pa.,PA
2019,RI,1059361,Rhode Island,R.I.,RI
2019,SC,5148714,South Carolina,S.C.,SC
2019,SD,884659,South Dakota,S.D.,SD
2019,TN,6829174,Tennessee,Tenn.,TN
2019,TX,28995881,Texas,Tex.,TX
2019,UT,3205958,Utah,Utah,UT
2019,VA,8535519,Virginia,Va.,VA
2019,VT,623989,Vermont,Vt.,VT
2019,WA,7614893,Washington,Wash.,WA
2019,WI,5822434,Wisconsin,Wis.,WI
2019,WV,1792147,West Virginia,W.Va.,WV
2019,WY,578759,Wyoming,Wyo.,WY
